2026-07-16 15:00:30,728: INFO: running imdb_bert_base_trainer.py
 27%|██▋       | 1024/3750 [02:06<05:12,  8.72it/s]
 27%|██▋       | 1025/3750 [02:07<05:19,  8.54it/s]
 27%|██▋       | 1026/3750 [02:07<05:24,  8.40it/s]
 27%|██▋       | 1027/3750 [02:07<05:28,  8.29it/s]
 27%|██▋       | 1028/3750 [02:07<05:32,  8.20it/s]
 27%|██▋       | 1029/3750 [02:07<05:35,  8.11it/s]
 27%|██▋       | 1030/3750 [02:07<05:37,  8.07it/s]
 27%|██▋       | 1031/3750 [02:07<05:37,  8.05it/s]
 28%|██▊       | 1032/3750 [02:07<05:38,  8.03it/s]
 28%|██▊       | 1033/3750 [02:08<05:39,  8.00it/s]
 28%|██▊       | 1034/3750 [02:08<05:40,  7.99it/s]
 28%|██▊       | 1035/3750 [02:08<05:40,  7.98it/s]
 28%|██▊       | 1036/3750 [02:08<05:40,  7.96it/s]
 28%|██▊       | 1037/3750 [02:08<05:40,  7.97it/s]
 28%|██▊       | 1038/3750 [02:08<05:39,  7.98it/s]
 28%|██▊       | 1039/3750 [02:08<05:39,  7.99it/s]
 28%|██▊       | 1040/3750 [02:08<05:39,  7.99it/s]
 28%|██▊       | 1041/3750 [02:09<05:39,  7.99it/s]
 28%|██▊       | 1042/3750 [02:09<05:39,  7.99it/s]
 28%|██▊       | 1043/3750 [02:09<05:39,  7.98it/s]
 28%|██▊       | 1044/3750 [02:09<05:38,  7.98it/s]
 28%|██▊       | 1045/3750 [02:09<05:38,  8.00it/s]
 28%|██▊       | 1046/3750 [02:09<05:38,  8.00it/s]
 28%|██▊       | 1047/3750 [02:09<05:39,  7.96it/s]
 28%|██▊       | 1048/3750 [02:09<05:38,  7.98it/s]
 28%|██▊       | 1049/3750 [02:10<05:37,  8.00it/s]
 28%|██▊       | 1050/3750 [02:10<05:34,  8.07it/s]
 28%|██▊       | 1051/3750 [02:10<05:35,  8.03it/s]
 28%|██▊       | 1052/3750 [02:10<05:36,  8.01it/s]
 28%|██▊       | 1053/3750 [02:10<05:36,  8.01it/s]
 28%|██▊       | 1054/3750 [02:10<05:37,  8.00it/s]
 28%|██▊       | 1055/3750 [02:10<05:38,  7.95it/s]
 28%|██▊       | 1056/3750 [02:10<05:37,  7.98it/s]
 28%|██▊       | 1057/3750 [02:11<05:36,  7.99it/s]
 28%|██▊       | 1058/3750 [02:11<05:36,  8.00it/s]
 28%|██▊       | 1059/3750 [02:11<05:37,  7.98it/s]
 28%|██▊       | 1060/3750 [02:11<05:37,  7.97it/s]
 28%|██▊       | 1061/3750 [02:11<05:37,  7.96it/s]
 28%|██▊       | 1062/3750 [02:11<05:37,  7.97it/s]
 28%|██▊       | 1063/3750 [02:11<05:36,  7.98it/s]
 28%|██▊       | 1064/3750 [02:11<05:36,  7.98it/s]
 28%|██▊       | 1065/3750 [02:12<05:35,  8.00it/s]
 28%|██▊       | 1066/3750 [02:12<05:35,  8.01it/s]
 28%|██▊       | 1067/3750 [02:12<05:35,  8.00it/s]
 28%|██▊       | 1068/3750 [02:12<05:36,  7.98it/s]
 29%|██▊       | 1069/3750 [02:12<05:36,  7.97it/s]
 29%|██▊       | 1070/3750 [02:12<05:35,  7.98it/s]
 29%|██▊       | 1071/3750 [02:12<05:34,  8.00it/s]
 29%|██▊       | 1072/3750 [02:12<05:34,  8.01it/s]
 29%|██▊       | 1073/3750 [02:13<05:34,  8.01it/s]
 29%|██▊       | 1074/3750 [02:13<05:33,  8.02it/s]
 29%|██▊       | 1076/3750 [02:13<05:17,  8.43it/s]
 29%|██▊       | 1077/3750 [02:13<05:23,  8.26it/s]
 29%|██▊       | 1078/3750 [02:13<05:27,  8.16it/s]
 29%|██▉       | 1079/3750 [02:13<05:30,  8.09it/s]
 29%|██▉       | 1080/3750 [02:13<05:31,  8.06it/s]
 29%|██▉       | 1081/3750 [02:13<05:32,  8.03it/s]
 29%|██▉       | 1082/3750 [02:14<05:32,  8.03it/s]
 29%|██▉       | 1084/3750 [02:14<05:15,  8.45it/s]
 29%|██▉       | 1085/3750 [02:14<05:19,  8.35it/s]
 29%|██▉       | 1086/3750 [02:14<05:26,  8.17it/s]
 29%|██▉       | 1087/3750 [02:14<05:28,  8.11it/s]
 29%|██▉       | 1088/3750 [02:14<05:29,  8.07it/s]
 29%|██▉       | 1089/3750 [02:14<05:30,  8.05it/s]
 29%|██▉       | 1090/3750 [02:15<05:31,  8.03it/s]
 29%|██▉       | 1091/3750 [02:15<05:32,  8.00it/s]
 29%|██▉       | 1092/3750 [02:15<05:32,  7.99it/s]
 29%|██▉       | 1093/3750 [02:15<05:32,  8.00it/s]
 29%|██▉       | 1094/3750 [02:15<05:32,  7.99it/s]
 29%|██▉       | 1095/3750 [02:15<05:32,  7.98it/s]
 29%|██▉       | 1096/3750 [02:15<05:24,  8.18it/s]
 29%|██▉       | 1097/3750 [02:15<05:26,  8.12it/s]
 29%|██▉       | 1098/3750 [02:16<05:29,  8.05it/s]
 29%|██▉       | 1099/3750 [02:16<05:31,  8.00it/s]
 29%|██▉       | 1100/3750 [02:16<05:32,  7.97it/s]
                                                   
{'loss': 0.2283, 'grad_norm': 18.71991539001465, 'learning_rate': 4.0769230769230773e-05, 'epoch': 0.88}

 29%|██▉       | 1100/3750 [02:16<05:32,  7.97it/s]
 29%|██▉       | 1101/3750 [02:16<05:31,  7.98it/s]
 29%|██▉       | 1102/3750 [02:16<05:31,  8.00it/s]
 29%|██▉       | 1103/3750 [02:16<05:31,  7.99it/s]
 29%|██▉       | 1104/3750 [02:16<05:32,  7.97it/s]
 29%|██▉       | 1105/3750 [02:16<05:31,  7.97it/s]
 29%|██▉       | 1106/3750 [02:17<05:31,  7.97it/s]
 30%|██▉       | 1107/3750 [02:17<05:28,  8.05it/s]
 30%|██▉       | 1108/3750 [02:17<05:29,  8.03it/s]
 30%|██▉       | 1109/3750 [02:17<05:31,  7.97it/s]
 30%|██▉       | 1110/3750 [02:17<05:30,  7.98it/s]
 30%|██▉       | 1111/3750 [02:17<05:29,  8.00it/s]
 30%|██▉       | 1112/3750 [02:17<05:29,  8.00it/s]
 30%|██▉       | 1113/3750 [02:17<05:32,  7.94it/s]
 30%|██▉       | 1114/3750 [02:18<05:31,  7.95it/s]
 30%|██▉       | 1115/3750 [02:18<05:29,  7.99it/s]
 30%|██▉       | 1116/3750 [02:18<05:29,  8.00it/s]
 30%|██▉       | 1117/3750 [02:18<05:29,  7.99it/s]
 30%|██▉       | 1118/3750 [02:18<05:31,  7.95it/s]
 30%|██▉       | 1119/3750 [02:18<05:28,  8.01it/s]
 30%|██▉       | 1120/3750 [02:18<05:28,  8.00it/s]
 30%|██▉       | 1121/3750 [02:18<05:29,  7.98it/s]
 30%|██▉       | 1122/3750 [02:19<05:29,  7.98it/s]
 30%|██▉       | 1123/3750 [02:19<05:30,  7.96it/s]
 30%|██▉       | 1124/3750 [02:19<05:29,  7.96it/s]
 30%|███       | 1125/3750 [02:19<05:29,  7.97it/s]
 30%|███       | 1126/3750 [02:19<05:30,  7.94it/s]
 30%|███       | 1127/3750 [02:19<05:31,  7.92it/s]
 30%|███       | 1128/3750 [02:19<05:30,  7.94it/s]
 30%|███       | 1129/3750 [02:19<05:29,  7.95it/s]
 30%|███       | 1130/3750 [02:20<05:29,  7.94it/s]
 30%|███       | 1131/3750 [02:20<05:29,  7.95it/s]
 30%|███       | 1132/3750 [02:20<05:31,  7.91it/s]
 30%|███       | 1133/3750 [02:20<05:34,  7.82it/s]
 30%|███       | 1134/3750 [02:20<05:32,  7.87it/s]
 30%|███       | 1135/3750 [02:20<05:30,  7.91it/s]
 30%|███       | 1136/3750 [02:20<05:29,  7.93it/s]
 30%|███       | 1137/3750 [02:20<05:26,  7.99it/s]
 30%|███       | 1138/3750 [02:21<05:26,  7.99it/s]
 30%|███       | 1139/3750 [02:21<05:27,  7.98it/s]
 30%|███       | 1140/3750 [02:21<05:27,  7.97it/s]
 30%|███       | 1141/3750 [02:21<05:27,  7.96it/s]
 30%|███       | 1142/3750 [02:21<05:27,  7.97it/s]
 30%|███       | 1143/3750 [02:21<05:26,  7.98it/s]
 31%|███       | 1144/3750 [02:21<05:26,  7.98it/s]
 31%|███       | 1145/3750 [02:21<05:25,  8.00it/s]
 31%|███       | 1146/3750 [02:22<05:25,  8.01it/s]
 31%|███       | 1147/3750 [02:22<05:25,  8.00it/s]
 31%|███       | 1148/3750 [02:22<05:24,  8.01it/s]
 31%|███       | 1149/3750 [02:22<05:24,  8.01it/s]
 31%|███       | 1150/3750 [02:22<05:24,  8.01it/s]
 31%|███       | 1151/3750 [02:22<05:24,  8.02it/s]
 31%|███       | 1152/3750 [02:22<05:18,  8.15it/s]
 31%|███       | 1153/3750 [02:22<05:21,  8.07it/s]
 31%|███       | 1154/3750 [02:23<05:22,  8.06it/s]
 31%|███       | 1156/3750 [02:23<05:05,  8.50it/s]
 31%|███       | 1157/3750 [02:23<05:09,  8.37it/s]
 31%|███       | 1158/3750 [02:23<05:13,  8.28it/s]
 31%|███       | 1159/3750 [02:23<05:15,  8.22it/s]
 31%|███       | 1160/3750 [02:23<05:17,  8.17it/s]
 31%|███       | 1161/3750 [02:23<05:19,  8.11it/s]
 31%|███       | 1162/3750 [02:24<05:21,  8.04it/s]
 31%|███       | 1163/3750 [02:24<05:22,  8.03it/s]
 31%|███       | 1164/3750 [02:24<05:22,  8.02it/s]
 31%|███       | 1165/3750 [02:24<05:22,  8.01it/s]
 31%|███       | 1166/3750 [02:24<05:22,  8.02it/s]
 31%|███       | 1167/3750 [02:24<05:21,  8.02it/s]
 31%|███       | 1168/3750 [02:24<05:22,  8.01it/s]
 31%|███       | 1169/3750 [02:24<05:22,  8.00it/s]
 31%|███       | 1170/3750 [02:25<05:22,  8.00it/s]
 31%|███       | 1171/3750 [02:25<05:22,  8.00it/s]
 31%|███▏      | 1172/3750 [02:25<05:22,  8.00it/s]
 31%|███▏      | 1173/3750 [02:25<05:22,  8.00it/s]
 31%|███▏      | 1174/3750 [02:25<05:22,  7.98it/s]
 31%|███▏      | 1175/3750 [02:25<05:22,  7.97it/s]
 31%|███▏      | 1176/3750 [02:25<05:22,  7.98it/s]
 31%|███▏      | 1177/3750 [02:25<05:22,  7.97it/s]
 31%|███▏      | 1178/3750 [02:26<05:23,  7.94it/s]
 31%|███▏      | 1179/3750 [02:26<05:23,  7.94it/s]
 31%|███▏      | 1180/3750 [02:26<05:22,  7.96it/s]
 31%|███▏      | 1181/3750 [02:26<05:22,  7.97it/s]
 32%|███▏      | 1182/3750 [02:26<05:22,  7.95it/s]
 32%|███▏      | 1183/3750 [02:26<05:23,  7.94it/s]
 32%|███▏      | 1184/3750 [02:26<05:23,  7.94it/s]
 32%|███▏      | 1185/3750 [02:26<05:22,  7.95it/s]
 32%|███▏      | 1186/3750 [02:27<05:21,  7.97it/s]
 32%|███▏      | 1187/3750 [02:27<05:21,  7.97it/s]
 32%|███▏      | 1188/3750 [02:27<05:20,  7.99it/s]
 32%|███▏      | 1189/3750 [02:27<05:20,  8.00it/s]
 32%|███▏      | 1190/3750 [02:27<05:20,  8.00it/s]
 32%|███▏      | 1191/3750 [02:27<05:20,  7.99it/s]
 32%|███▏      | 1192/3750 [02:27<05:20,  7.98it/s]
 32%|███▏      | 1193/3750 [02:27<05:20,  7.97it/s]
 32%|███▏      | 1194/3750 [02:28<05:21,  7.96it/s]
 32%|███▏      | 1195/3750 [02:28<05:21,  7.94it/s]
 32%|███▏      | 1196/3750 [02:28<05:22,  7.92it/s]
 32%|███▏      | 1197/3750 [02:28<05:22,  7.91it/s]
 32%|███▏      | 1198/3750 [02:28<05:21,  7.94it/s]
 32%|███▏      | 1199/3750 [02:28<05:20,  7.96it/s]
 32%|███▏      | 1200/3750 [02:28<05:20,  7.96it/s]
                                                   
{'loss': 0.2577, 'grad_norm': 6.702502727508545, 'learning_rate': 3.923076923076923e-05, 'epoch': 0.96}

 32%|███▏      | 1200/3750 [02:28<05:20,  7.96it/s]
 32%|███▏      | 1201/3750 [02:28<05:20,  7.96it/s]
 32%|███▏      | 1202/3750 [02:29<05:19,  7.96it/s]
 32%|███▏      | 1203/3750 [02:29<05:19,  7.97it/s]
 32%|███▏      | 1204/3750 [02:29<05:19,  7.96it/s]
 32%|███▏      | 1205/3750 [02:29<05:19,  7.97it/s]
 32%|███▏      | 1206/3750 [02:29<05:18,  7.98it/s]
 32%|███▏      | 1207/3750 [02:29<05:18,  7.97it/s]
 32%|███▏      | 1208/3750 [02:29<05:19,  7.96it/s]
 32%|███▏      | 1209/3750 [02:29<05:20,  7.93it/s]
 32%|███▏      | 1210/3750 [02:30<05:19,  7.95it/s]
 32%|███▏      | 1211/3750 [02:30<05:19,  7.94it/s]
 32%|███▏      | 1212/3750 [02:30<05:19,  7.95it/s]
 32%|███▏      | 1213/3750 [02:30<05:21,  7.90it/s]
 32%|███▏      | 1214/3750 [02:30<05:21,  7.90it/s]
 32%|███▏      | 1215/3750 [02:30<05:20,  7.91it/s]
 32%|███▏      | 1216/3750 [02:30<05:19,  7.93it/s]
 32%|███▏      | 1217/3750 [02:30<05:18,  7.95it/s]
 32%|███▏      | 1218/3750 [02:31<05:18,  7.95it/s]
 33%|███▎      | 1219/3750 [02:31<05:18,  7.94it/s]
 33%|███▎      | 1220/3750 [02:31<05:17,  7.96it/s]
 33%|███▎      | 1221/3750 [02:31<05:17,  7.97it/s]
 33%|███▎      | 1222/3750 [02:31<05:17,  7.97it/s]
 33%|███▎      | 1223/3750 [02:31<05:17,  7.95it/s]
 33%|███▎      | 1224/3750 [02:31<05:17,  7.96it/s]
 33%|███▎      | 1225/3750 [02:31<05:16,  7.97it/s]
 33%|███▎      | 1226/3750 [02:32<05:16,  7.98it/s]
 33%|███▎      | 1227/3750 [02:32<05:16,  7.97it/s]
 33%|███▎      | 1228/3750 [02:32<05:16,  7.98it/s]
 33%|███▎      | 1229/3750 [02:32<05:15,  7.98it/s]
 33%|███▎      | 1230/3750 [02:32<05:16,  7.97it/s]
 33%|███▎      | 1231/3750 [02:32<05:11,  8.10it/s]
 33%|███▎      | 1232/3750 [02:32<05:12,  8.05it/s]
 33%|███▎      | 1233/3750 [02:32<05:13,  8.03it/s]
 33%|███▎      | 1234/3750 [02:33<05:13,  8.02it/s]
 33%|███▎      | 1235/3750 [02:33<05:14,  7.99it/s]
 33%|███▎      | 1236/3750 [02:33<05:15,  7.96it/s]
 33%|███▎      | 1237/3750 [02:33<05:14,  7.99it/s]
 33%|███▎      | 1238/3750 [02:33<05:13,  8.00it/s]
 33%|███▎      | 1239/3750 [02:33<05:14,  8.00it/s]
 33%|███▎      | 1240/3750 [02:33<05:13,  8.00it/s]
 33%|███▎      | 1241/3750 [02:33<05:14,  7.98it/s]
 33%|███▎      | 1242/3750 [02:34<05:14,  7.98it/s]
 33%|███▎      | 1243/3750 [02:34<05:13,  8.00it/s]
 33%|███▎      | 1244/3750 [02:34<05:13,  8.00it/s]
 33%|███▎      | 1245/3750 [02:34<05:13,  7.99it/s]
 33%|███▎      | 1246/3750 [02:34<05:11,  8.05it/s]
 33%|███▎      | 1247/3750 [02:34<05:11,  8.04it/s]
 33%|███▎      | 1248/3750 [02:34<05:09,  8.09it/s]
 33%|███▎      | 1249/3750 [02:34<05:09,  8.07it/s]

  0%|          | 0/157 [00:00<?, ?it/s][A

  2%|▏         | 3/157 [00:00<00:08, 17.23it/s][A

  3%|▎         | 5/157 [00:00<00:10, 13.94it/s][A

  4%|▍         | 7/157 [00:00<00:11, 12.92it/s][A

  6%|▌         | 9/157 [00:00<00:11, 12.40it/s][A

  7%|▋         | 11/157 [00:00<00:12, 12.05it/s][A

  8%|▊         | 13/157 [00:01<00:12, 11.91it/s][A

 10%|▉         | 15/157 [00:01<00:12, 11.83it/s][A

 11%|█         | 17/157 [00:01<00:11, 11.74it/s][A

 12%|█▏        | 19/157 [00:01<00:11, 11.66it/s][A

 13%|█▎        | 21/157 [00:01<00:11, 11.66it/s][A

 15%|█▍        | 23/157 [00:01<00:11, 11.65it/s][A

 16%|█▌        | 25/157 [00:02<00:11, 11.66it/s][A

 17%|█▋        | 27/157 [00:02<00:11, 11.61it/s][A

 18%|█▊        | 29/157 [00:02<00:10, 11.64it/s][A

 20%|█▉        | 31/157 [00:02<00:10, 11.61it/s][A

 21%|██        | 33/157 [00:02<00:10, 11.56it/s][A

 22%|██▏       | 35/157 [00:02<00:10, 11.55it/s][A

 24%|██▎       | 37/157 [00:03<00:10, 11.50it/s][A

 25%|██▍       | 39/157 [00:03<00:10, 11.54it/s][A

 26%|██▌       | 41/157 [00:03<00:10, 11.53it/s][A

 27%|██▋       | 43/157 [00:03<00:09, 11.55it/s][A

 29%|██▊       | 45/157 [00:03<00:09, 11.57it/s][A

 30%|██▉       | 47/157 [00:03<00:09, 11.57it/s][A

 31%|███       | 49/157 [00:04<00:09, 11.65it/s][A

 32%|███▏      | 51/157 [00:04<00:09, 11.57it/s][A

 34%|███▍      | 53/157 [00:04<00:08, 11.59it/s][A

 35%|███▌      | 55/157 [00:04<00:08, 11.61it/s][A

 36%|███▋      | 57/157 [00:04<00:08, 11.58it/s][A

 38%|███▊      | 59/157 [00:05<00:08, 11.61it/s][A

 39%|███▉      | 61/157 [00:05<00:08, 11.60it/s][A

 40%|████      | 63/157 [00:05<00:08, 11.60it/s][A

 41%|████▏     | 65/157 [00:05<00:07, 11.59it/s][A

 43%|████▎     | 67/157 [00:05<00:07, 11.58it/s][A

 44%|████▍     | 69/157 [00:05<00:07, 11.61it/s][A

 45%|████▌     | 71/157 [00:06<00:07, 11.54it/s][A

 46%|████▋     | 73/157 [00:06<00:07, 11.48it/s][A

 48%|████▊     | 75/157 [00:06<00:07, 11.50it/s][A

 49%|████▉     | 77/157 [00:06<00:06, 11.55it/s][A

 50%|█████     | 79/157 [00:06<00:06, 11.59it/s][A

 52%|█████▏    | 81/157 [00:06<00:06, 11.55it/s][A

 53%|█████▎    | 83/157 [00:07<00:06, 11.57it/s][A

 54%|█████▍    | 85/157 [00:07<00:06, 11.59it/s][A

 55%|█████▌    | 87/157 [00:07<00:06, 11.59it/s][A

 57%|█████▋    | 89/157 [00:07<00:05, 11.55it/s][A

 58%|█████▊    | 91/157 [00:07<00:05, 11.55it/s][A

 59%|█████▉    | 93/157 [00:07<00:05, 11.56it/s][A

 61%|██████    | 95/157 [00:08<00:05, 11.57it/s][A

 62%|██████▏   | 97/157 [00:08<00:05, 11.57it/s][A

 63%|██████▎   | 99/157 [00:08<00:05, 11.56it/s][A

 64%|██████▍   | 101/157 [00:08<00:04, 11.59it/s][A

 66%|██████▌   | 103/157 [00:08<00:04, 11.53it/s][A

 67%|██████▋   | 105/157 [00:08<00:04, 11.54it/s][A

 68%|██████▊   | 107/157 [00:09<00:04, 11.56it/s][A

 69%|██████▉   | 109/157 [00:09<00:04, 11.48it/s][A

 71%|███████   | 111/157 [00:09<00:03, 11.53it/s][A

 72%|███████▏  | 113/157 [00:09<00:03, 11.50it/s][A

 73%|███████▎  | 115/157 [00:09<00:03, 11.49it/s][A

 75%|███████▍  | 117/157 [00:10<00:03, 11.53it/s][A

 76%|███████▌  | 119/157 [00:10<00:03, 11.48it/s][A

 77%|███████▋  | 121/157 [00:10<00:03, 11.53it/s][A

 78%|███████▊  | 123/157 [00:10<00:02, 11.56it/s][A

 80%|███████▉  | 125/157 [00:10<00:02, 11.57it/s][A

 81%|████████  | 127/157 [00:10<00:02, 11.58it/s][A

 82%|████████▏ | 129/157 [00:11<00:02, 11.52it/s][A

 83%|████████▎ | 131/157 [00:11<00:02, 11.54it/s][A

 85%|████████▍ | 133/157 [00:11<00:02, 11.54it/s][A

 86%|████████▌ | 135/157 [00:11<00:01, 11.58it/s][A

 87%|████████▋ | 137/157 [00:11<00:01, 11.54it/s][A

 89%|████████▊ | 139/157 [00:11<00:01, 11.47it/s][A

 90%|████████▉ | 141/157 [00:12<00:01, 11.49it/s][A

 91%|█████████ | 143/157 [00:12<00:01, 11.52it/s][A

 92%|█████████▏| 145/157 [00:12<00:01, 11.48it/s][A

 94%|█████████▎| 147/157 [00:12<00:00, 11.50it/s][A

 95%|█████████▍| 149/157 [00:12<00:00, 11.51it/s][A

 96%|█████████▌| 151/157 [00:12<00:00, 11.55it/s][A

 97%|█████████▋| 153/157 [00:13<00:00, 11.57it/s][A

 99%|█████████▊| 155/157 [00:13<00:00, 11.55it/s][A

100%|██████████| 157/157 [00:13<00:00, 13.14it/s][A
                                                   


                                                 
[A{'eval_loss': 0.21768677234649658, 'eval_accuracy': 0.9254, 'eval_runtime': 13.5405, 'eval_samples_per_second': 369.264, 'eval_steps_per_second': 11.595, 'epoch': 1.0}

 33%|███▎      | 1250/3750 [02:48<05:09,  8.07it/s]

100%|██████████| 157/157 [00:13<00:00, 13.14it/s][A

                                                 [A
 33%|███▎      | 1251/3750 [02:48<2:15:03,  3.24s/it]
 33%|███▎      | 1252/3750 [02:48<1:42:49,  2.47s/it]
 33%|███▎      | 1253/3750 [02:48<1:17:16,  1.86s/it]
 33%|███▎      | 1254/3750 [02:49<57:38,  1.39s/it]  
 33%|███▎      | 1255/3750 [02:49<42:57,  1.03s/it]
 33%|███▎      | 1256/3750 [02:49<32:09,  1.29it/s]
 34%|███▎      | 1257/3750 [02:49<24:20,  1.71it/s]
 34%|███▎      | 1258/3750 [02:49<18:44,  2.22it/s]
 34%|███▎      | 1259/3750 [02:49<14:45,  2.81it/s]
 34%|███▎      | 1261/3750 [02:49<10:07,  4.10it/s]
 34%|███▎      | 1262/3750 [02:50<08:54,  4.65it/s]
 34%|███▎      | 1263/3750 [02:50<07:55,  5.23it/s]
 34%|███▎      | 1265/3750 [02:50<06:29,  6.38it/s]
 34%|███▍      | 1266/3750 [02:50<06:11,  6.68it/s]
 34%|███▍      | 1267/3750 [02:50<05:56,  6.97it/s]
 34%|███▍      | 1268/3750 [02:50<05:44,  7.21it/s]
 34%|███▍      | 1269/3750 [02:50<05:35,  7.40it/s]
 34%|███▍      | 1270/3750 [02:51<05:28,  7.55it/s]
 34%|███▍      | 1271/3750 [02:51<05:23,  7.66it/s]
 34%|███▍      | 1272/3750 [02:51<05:19,  7.75it/s]
 34%|███▍      | 1273/3750 [02:51<05:16,  7.82it/s]
 34%|███▍      | 1274/3750 [02:51<05:14,  7.87it/s]
 34%|███▍      | 1275/3750 [02:51<05:13,  7.90it/s]
 34%|███▍      | 1276/3750 [02:51<05:13,  7.90it/s]
 34%|███▍      | 1277/3750 [02:51<05:13,  7.89it/s]
 34%|███▍      | 1278/3750 [02:52<05:13,  7.88it/s]
 34%|███▍      | 1279/3750 [02:52<05:13,  7.89it/s]
 34%|███▍      | 1280/3750 [02:52<05:12,  7.89it/s]
 34%|███▍      | 1281/3750 [02:52<05:11,  7.92it/s]
 34%|███▍      | 1282/3750 [02:52<05:10,  7.94it/s]
 34%|███▍      | 1283/3750 [02:52<05:10,  7.96it/s]
 34%|███▍      | 1284/3750 [02:52<05:09,  7.97it/s]
 34%|███▍      | 1285/3750 [02:52<05:09,  7.96it/s]
 34%|███▍      | 1286/3750 [02:53<05:11,  7.91it/s]
 34%|███▍      | 1287/3750 [02:53<05:10,  7.93it/s]
 34%|███▍      | 1288/3750 [02:53<05:10,  7.94it/s]
 34%|███▍      | 1289/3750 [02:53<05:10,  7.94it/s]
 34%|███▍      | 1290/3750 [02:53<05:11,  7.90it/s]
 34%|███▍      | 1291/3750 [02:53<05:10,  7.93it/s]
 34%|███▍      | 1292/3750 [02:53<05:09,  7.93it/s]
 34%|███▍      | 1293/3750 [02:53<05:09,  7.95it/s]
 35%|███▍      | 1294/3750 [02:54<05:09,  7.93it/s]
 35%|███▍      | 1295/3750 [02:54<05:09,  7.94it/s]
 35%|███▍      | 1296/3750 [02:54<05:08,  7.95it/s]
 35%|███▍      | 1297/3750 [02:54<05:08,  7.94it/s]
 35%|███▍      | 1298/3750 [02:54<05:08,  7.94it/s]
 35%|███▍      | 1299/3750 [02:54<05:09,  7.93it/s]
 35%|███▍      | 1300/3750 [02:54<05:09,  7.91it/s]
                                                   
{'loss': 0.1794, 'grad_norm': 9.041476249694824, 'learning_rate': 3.769230769230769e-05, 'epoch': 1.04}

 35%|███▍      | 1300/3750 [02:54<05:09,  7.91it/s]
 35%|███▍      | 1301/3750 [02:54<05:10,  7.88it/s]
 35%|███▍      | 1302/3750 [02:55<05:10,  7.89it/s]
 35%|███▍      | 1303/3750 [02:55<05:09,  7.92it/s]
 35%|███▍      | 1304/3750 [02:55<05:08,  7.93it/s]
 35%|███▍      | 1305/3750 [02:55<05:07,  7.95it/s]
 35%|███▍      | 1306/3750 [02:55<05:06,  7.97it/s]
 35%|███▍      | 1307/3750 [02:55<05:06,  7.98it/s]
 35%|███▍      | 1308/3750 [02:55<05:05,  8.00it/s]
 35%|███▍      | 1310/3750 [02:56<04:40,  8.70it/s]
 35%|███▍      | 1312/3750 [02:56<04:30,  9.02it/s]
 35%|███▌      | 1313/3750 [02:56<04:38,  8.76it/s]
 35%|███▌      | 1314/3750 [02:56<04:45,  8.54it/s]
 35%|███▌      | 1315/3750 [02:56<04:50,  8.37it/s]
 35%|███▌      | 1316/3750 [02:56<04:54,  8.26it/s]
 35%|███▌      | 1317/3750 [02:56<04:57,  8.17it/s]
 35%|███▌      | 1318/3750 [02:57<05:02,  8.03it/s]
 35%|███▌      | 1319/3750 [02:57<05:02,  8.04it/s]
 35%|███▌      | 1320/3750 [02:57<04:59,  8.10it/s]
 35%|███▌      | 1321/3750 [02:57<05:00,  8.09it/s]
 35%|███▌      | 1322/3750 [02:57<05:01,  8.04it/s]
 35%|███▌      | 1323/3750 [02:57<05:03,  8.00it/s]
 35%|███▌      | 1324/3750 [02:57<05:03,  8.00it/s]
 35%|███▌      | 1325/3750 [02:57<05:02,  8.00it/s]
 35%|███▌      | 1326/3750 [02:58<05:03,  7.99it/s]
 35%|███▌      | 1327/3750 [02:58<05:03,  7.97it/s]
 35%|███▌      | 1328/3750 [02:58<05:05,  7.93it/s]
 35%|███▌      | 1329/3750 [02:58<05:04,  7.95it/s]
 35%|███▌      | 1330/3750 [02:58<05:04,  7.95it/s]
 35%|███▌      | 1331/3750 [02:58<05:03,  7.97it/s]
 36%|███▌      | 1332/3750 [02:58<05:03,  7.98it/s]
 36%|███▌      | 1333/3750 [02:58<05:03,  7.98it/s]
 36%|███▌      | 1334/3750 [02:59<05:03,  7.96it/s]
 36%|███▌      | 1335/3750 [02:59<05:04,  7.93it/s]
 36%|███▌      | 1336/3750 [02:59<05:04,  7.93it/s]
 36%|███▌      | 1338/3750 [02:59<04:42,  8.53it/s]
 36%|███▌      | 1339/3750 [02:59<04:48,  8.37it/s]
 36%|███▌      | 1340/3750 [02:59<04:51,  8.27it/s]
 36%|███▌      | 1341/3750 [02:59<04:54,  8.17it/s]
 36%|███▌      | 1342/3750 [03:00<04:57,  8.08it/s]
 36%|███▌      | 1343/3750 [03:00<04:59,  8.03it/s]
 36%|███▌      | 1344/3750 [03:00<05:00,  8.00it/s]
 36%|███▌      | 1345/3750 [03:00<05:01,  7.98it/s]
 36%|███▌      | 1346/3750 [03:00<05:00,  7.99it/s]
 36%|███▌      | 1347/3750 [03:00<05:00,  7.99it/s]
 36%|███▌      | 1348/3750 [03:00<05:00,  7.98it/s]
 36%|███▌      | 1349/3750 [03:00<05:00,  7.98it/s]
 36%|███▌      | 1350/3750 [03:01<05:01,  7.95it/s]
 36%|███▌      | 1351/3750 [03:01<05:01,  7.97it/s]
 36%|███▌      | 1352/3750 [03:01<05:00,  7.98it/s]
 36%|███▌      | 1353/3750 [03:01<05:00,  7.96it/s]
 36%|███▌      | 1354/3750 [03:01<05:00,  7.97it/s]
