2026-07-11 15:42:37,270: INFO: running imdb_bert_trainer.py
 28%|██▊       | 1063/3750 [02:21<06:06,  7.33it/s]
 28%|██▊       | 1064/3750 [02:22<06:07,  7.31it/s]
 28%|██▊       | 1065/3750 [02:22<06:07,  7.31it/s]
 28%|██▊       | 1066/3750 [02:22<06:06,  7.33it/s]
 28%|██▊       | 1067/3750 [02:22<06:05,  7.33it/s]
 28%|██▊       | 1068/3750 [02:22<06:05,  7.34it/s]
 29%|██▊       | 1069/3750 [02:22<06:05,  7.34it/s]
 29%|██▊       | 1070/3750 [02:22<06:05,  7.33it/s]
 29%|██▊       | 1071/3750 [02:23<06:07,  7.30it/s]
 29%|██▊       | 1072/3750 [02:23<06:09,  7.25it/s]
 29%|██▊       | 1073/3750 [02:23<06:04,  7.34it/s]
 29%|██▊       | 1074/3750 [02:23<06:05,  7.32it/s]
 29%|██▊       | 1075/3750 [02:23<06:05,  7.31it/s]
 29%|██▊       | 1076/3750 [02:23<06:06,  7.29it/s]
 29%|██▊       | 1077/3750 [02:23<06:06,  7.30it/s]
 29%|██▊       | 1078/3750 [02:24<06:05,  7.31it/s]
 29%|██▉       | 1079/3750 [02:24<06:04,  7.32it/s]
 29%|██▉       | 1080/3750 [02:24<06:06,  7.29it/s]
 29%|██▉       | 1081/3750 [02:24<06:06,  7.28it/s]
 29%|██▉       | 1082/3750 [02:24<06:07,  7.26it/s]
 29%|██▉       | 1083/3750 [02:24<06:07,  7.27it/s]
 29%|██▉       | 1084/3750 [02:24<06:06,  7.27it/s]
 29%|██▉       | 1085/3750 [02:25<06:07,  7.25it/s]
 29%|██▉       | 1086/3750 [02:25<06:06,  7.27it/s]
 29%|██▉       | 1087/3750 [02:25<06:05,  7.29it/s]
 29%|██▉       | 1088/3750 [02:25<06:04,  7.30it/s]
 29%|██▉       | 1089/3750 [02:25<05:42,  7.77it/s]
 29%|██▉       | 1090/3750 [02:25<05:49,  7.61it/s]
 29%|██▉       | 1091/3750 [02:25<05:54,  7.50it/s]
 29%|██▉       | 1092/3750 [02:25<05:51,  7.57it/s]
 29%|██▉       | 1093/3750 [02:26<05:30,  8.04it/s]
 29%|██▉       | 1094/3750 [02:26<05:41,  7.78it/s]
 29%|██▉       | 1095/3750 [02:26<05:47,  7.63it/s]
 29%|██▉       | 1096/3750 [02:26<05:51,  7.55it/s]
 29%|██▉       | 1097/3750 [02:26<05:55,  7.45it/s]
 29%|██▉       | 1098/3750 [02:26<05:58,  7.40it/s]
 29%|██▉       | 1099/3750 [02:26<05:59,  7.37it/s]
 29%|██▉       | 1100/3750 [02:26<06:00,  7.36it/s]
                                                   

 29%|██▉       | 1100/3750 [02:26<06:00,  7.36it/s]
 29%|██▉       | 1101/3750 [02:27<06:01,  7.33it/s]
 29%|██▉       | 1102/3750 [02:27<06:01,  7.32it/s]
 29%|██▉       | 1103/3750 [02:27<06:01,  7.32it/s]
 29%|██▉       | 1104/3750 [02:27<06:00,  7.33it/s]
 29%|██▉       | 1105/3750 [02:27<06:00,  7.33it/s]
 29%|██▉       | 1106/3750 [02:27<05:59,  7.35it/s]
 30%|██▉       | 1107/3750 [02:27<05:59,  7.36it/s]
 30%|██▉       | 1108/3750 [02:28<05:59,  7.35it/s]
 30%|██▉       | 1109/3750 [02:28<05:58,  7.36it/s]
 30%|██▉       | 1111/3750 [02:28<05:25,  8.10it/s]
 30%|██▉       | 1112/3750 [02:28<05:35,  7.87it/s]
 30%|██▉       | 1113/3750 [02:28<05:42,  7.71it/s]
 30%|██▉       | 1114/3750 [02:28<05:47,  7.59it/s]
 30%|██▉       | 1115/3750 [02:28<05:51,  7.51it/s]
 30%|██▉       | 1116/3750 [02:29<05:53,  7.44it/s]
 30%|██▉       | 1117/3750 [02:29<05:54,  7.42it/s]
 30%|██▉       | 1118/3750 [02:29<05:55,  7.40it/s]
 30%|██▉       | 1119/3750 [02:29<05:56,  7.38it/s]
 30%|██▉       | 1120/3750 [02:29<05:56,  7.37it/s]
 30%|██▉       | 1121/3750 [02:29<05:57,  7.35it/s]
 30%|██▉       | 1122/3750 [02:29<05:58,  7.33it/s]
 30%|██▉       | 1123/3750 [02:30<05:59,  7.31it/s]
 30%|██▉       | 1124/3750 [02:30<05:59,  7.30it/s]
 30%|███       | 1125/3750 [02:30<05:59,  7.30it/s]
 30%|███       | 1126/3750 [02:30<05:59,  7.29it/s]
 30%|███       | 1127/3750 [02:30<05:58,  7.32it/s]
 30%|███       | 1128/3750 [02:30<05:58,  7.31it/s]
 30%|███       | 1129/3750 [02:30<05:59,  7.29it/s]
 30%|███       | 1130/3750 [02:31<06:00,  7.26it/s]
 30%|███       | 1131/3750 [02:31<06:00,  7.26it/s]
 30%|███       | 1132/3750 [02:31<05:59,  7.28it/s]
 30%|███       | 1133/3750 [02:31<05:54,  7.38it/s]
 30%|███       | 1134/3750 [02:31<05:55,  7.36it/s]
 30%|███       | 1135/3750 [02:31<05:56,  7.34it/s]
 30%|███       | 1136/3750 [02:31<05:56,  7.34it/s]
 30%|███       | 1137/3750 [02:31<05:57,  7.31it/s]
 30%|███       | 1138/3750 [02:32<05:57,  7.30it/s]
 30%|███       | 1139/3750 [02:32<05:57,  7.30it/s]
 30%|███       | 1140/3750 [02:32<05:57,  7.31it/s]
 30%|███       | 1141/3750 [02:32<05:57,  7.29it/s]
 30%|███       | 1142/3750 [02:32<05:57,  7.30it/s]
 30%|███       | 1143/3750 [02:32<05:57,  7.30it/s]
 31%|███       | 1144/3750 [02:32<05:56,  7.30it/s]
 31%|███       | 1145/3750 [02:33<05:58,  7.27it/s]
 31%|███       | 1146/3750 [02:33<05:57,  7.28it/s]
 31%|███       | 1147/3750 [02:33<05:56,  7.30it/s]
 31%|███       | 1148/3750 [02:33<05:56,  7.31it/s]
 31%|███       | 1149/3750 [02:33<05:56,  7.29it/s]
 31%|███       | 1150/3750 [02:33<05:56,  7.29it/s]
 31%|███       | 1151/3750 [02:33<05:56,  7.29it/s]
 31%|███       | 1152/3750 [02:34<05:55,  7.31it/s]
 31%|███       | 1153/3750 [02:34<05:55,  7.30it/s]
 31%|███       | 1154/3750 [02:34<05:55,  7.30it/s]
 31%|███       | 1155/3750 [02:34<05:55,  7.30it/s]
 31%|███       | 1156/3750 [02:34<05:55,  7.30it/s]
 31%|███       | 1157/3750 [02:34<05:55,  7.29it/s]
 31%|███       | 1158/3750 [02:34<05:55,  7.29it/s]
 31%|███       | 1159/3750 [02:35<05:55,  7.29it/s]
 31%|███       | 1160/3750 [02:35<05:55,  7.29it/s]
 31%|███       | 1161/3750 [02:35<05:32,  7.78it/s]
 31%|███       | 1162/3750 [02:35<05:40,  7.61it/s]
 31%|███       | 1163/3750 [02:35<05:44,  7.51it/s]
 31%|███       | 1164/3750 [02:35<05:47,  7.45it/s]
 31%|███       | 1165/3750 [02:35<05:49,  7.39it/s]
 31%|███       | 1166/3750 [02:35<05:51,  7.35it/s]
 31%|███       | 1167/3750 [02:36<05:52,  7.32it/s]
 31%|███       | 1168/3750 [02:36<05:52,  7.32it/s]
 31%|███       | 1169/3750 [02:36<05:52,  7.31it/s]
 31%|███       | 1170/3750 [02:36<05:54,  7.29it/s]
 31%|███       | 1171/3750 [02:36<05:53,  7.30it/s]
 31%|███▏      | 1172/3750 [02:36<05:53,  7.30it/s]
 31%|███▏      | 1173/3750 [02:36<05:53,  7.30it/s]
 31%|███▏      | 1174/3750 [02:37<05:52,  7.30it/s]
 31%|███▏      | 1175/3750 [02:37<05:52,  7.31it/s]
 31%|███▏      | 1176/3750 [02:37<05:53,  7.28it/s]
 31%|███▏      | 1177/3750 [02:37<05:53,  7.29it/s]
 31%|███▏      | 1178/3750 [02:37<05:53,  7.28it/s]
 31%|███▏      | 1179/3750 [02:37<05:52,  7.29it/s]
 31%|███▏      | 1180/3750 [02:37<05:53,  7.28it/s]
 31%|███▏      | 1181/3750 [02:38<05:51,  7.32it/s]
 32%|███▏      | 1182/3750 [02:38<05:50,  7.33it/s]
 32%|███▏      | 1183/3750 [02:38<05:49,  7.33it/s]
 32%|███▏      | 1184/3750 [02:38<05:50,  7.33it/s]
 32%|███▏      | 1185/3750 [02:38<05:49,  7.34it/s]
 32%|███▏      | 1186/3750 [02:38<05:50,  7.33it/s]
 32%|███▏      | 1187/3750 [02:38<05:49,  7.33it/s]
 32%|███▏      | 1188/3750 [02:38<05:50,  7.32it/s]
 32%|███▏      | 1189/3750 [02:39<05:50,  7.31it/s]
 32%|███▏      | 1190/3750 [02:39<05:50,  7.31it/s]
 32%|███▏      | 1191/3750 [02:39<05:48,  7.34it/s]
 32%|███▏      | 1192/3750 [02:39<05:48,  7.33it/s]
 32%|███▏      | 1193/3750 [02:39<05:49,  7.31it/s]
 32%|███▏      | 1194/3750 [02:39<05:50,  7.29it/s]
 32%|███▏      | 1195/3750 [02:39<05:49,  7.31it/s]
 32%|███▏      | 1196/3750 [02:40<05:48,  7.32it/s]
 32%|███▏      | 1197/3750 [02:40<05:48,  7.33it/s]
 32%|███▏      | 1198/3750 [02:40<05:49,  7.29it/s]
 32%|███▏      | 1199/3750 [02:40<05:50,  7.28it/s]
 32%|███▏      | 1200/3750 [02:40<05:49,  7.29it/s]
                                                   

 32%|███▏      | 1200/3750 [02:40<05:49,  7.29it/s]
 32%|███▏      | 1201/3750 [02:40<05:50,  7.28it/s]
 32%|███▏      | 1202/3750 [02:40<05:49,  7.29it/s]
 32%|███▏      | 1203/3750 [02:41<05:49,  7.29it/s]
 32%|███▏      | 1204/3750 [02:41<05:49,  7.28it/s]
 32%|███▏      | 1205/3750 [02:41<05:48,  7.31it/s]
 32%|███▏      | 1206/3750 [02:41<05:44,  7.38it/s]
 32%|███▏      | 1207/3750 [02:41<05:44,  7.37it/s]
 32%|███▏      | 1208/3750 [02:41<05:20,  7.93it/s]
 32%|███▏      | 1209/3750 [02:41<05:28,  7.74it/s]
 32%|███▏      | 1210/3750 [02:41<05:33,  7.61it/s]
 32%|███▏      | 1211/3750 [02:42<05:37,  7.51it/s]
 32%|███▏      | 1212/3750 [02:42<05:40,  7.44it/s]
 32%|███▏      | 1213/3750 [02:42<05:42,  7.42it/s]
 32%|███▏      | 1214/3750 [02:42<05:43,  7.38it/s]
 32%|███▏      | 1215/3750 [02:42<05:45,  7.34it/s]
 32%|███▏      | 1216/3750 [02:42<05:45,  7.33it/s]
 32%|███▏      | 1217/3750 [02:42<05:45,  7.34it/s]
 32%|███▏      | 1218/3750 [02:43<05:47,  7.29it/s]
 33%|███▎      | 1219/3750 [02:43<05:47,  7.29it/s]
 33%|███▎      | 1220/3750 [02:43<05:47,  7.29it/s]
 33%|███▎      | 1221/3750 [02:43<05:46,  7.30it/s]
 33%|███▎      | 1222/3750 [02:43<05:45,  7.31it/s]
 33%|███▎      | 1223/3750 [02:43<05:25,  7.76it/s]
 33%|███▎      | 1224/3750 [02:43<05:32,  7.61it/s]
 33%|███▎      | 1225/3750 [02:43<05:36,  7.51it/s]
 33%|███▎      | 1226/3750 [02:44<05:39,  7.43it/s]
 33%|███▎      | 1227/3750 [02:44<05:42,  7.37it/s]
 33%|███▎      | 1228/3750 [02:44<05:42,  7.36it/s]
 33%|███▎      | 1229/3750 [02:44<05:43,  7.34it/s]
 33%|███▎      | 1230/3750 [02:44<05:44,  7.32it/s]
 33%|███▎      | 1231/3750 [02:44<05:45,  7.29it/s]
 33%|███▎      | 1232/3750 [02:44<05:45,  7.29it/s]
 33%|███▎      | 1233/3750 [02:45<05:45,  7.30it/s]
 33%|███▎      | 1234/3750 [02:45<05:44,  7.31it/s]
 33%|███▎      | 1235/3750 [02:45<05:44,  7.29it/s]
 33%|███▎      | 1236/3750 [02:45<05:44,  7.29it/s]
 33%|███▎      | 1237/3750 [02:45<05:45,  7.28it/s]
 33%|███▎      | 1238/3750 [02:45<05:44,  7.29it/s]
 33%|███▎      | 1239/3750 [02:45<05:44,  7.30it/s]
 33%|███▎      | 1240/3750 [02:46<05:44,  7.29it/s]
 33%|███▎      | 1241/3750 [02:46<05:44,  7.28it/s]
 33%|███▎      | 1242/3750 [02:46<05:45,  7.27it/s]
 33%|███▎      | 1243/3750 [02:46<05:43,  7.30it/s]
 33%|███▎      | 1244/3750 [02:46<05:43,  7.29it/s]
 33%|███▎      | 1245/3750 [02:46<05:43,  7.29it/s]
 33%|███▎      | 1246/3750 [02:46<05:43,  7.28it/s]
 33%|███▎      | 1247/3750 [02:46<05:43,  7.29it/s]
 33%|███▎      | 1248/3750 [02:47<05:43,  7.29it/s]
 33%|███▎      | 1249/3750 [02:47<05:44,  7.26it/s]
 33%|███▎      | 1250/3750 [02:47<05:41,  7.31it/s]{'loss': 0.6519, 'grad_norm': 5.775158405303955, 'learning_rate': 1e-05, 'epoch': 0.08}
{'loss': 0.374, 'grad_norm': 13.8665132522583, 'learning_rate': 2e-05, 'epoch': 0.16}
{'loss': 0.273, 'grad_norm': 7.144509315490723, 'learning_rate': 3e-05, 'epoch': 0.24}
{'loss': 0.3071, 'grad_norm': 7.983190059661865, 'learning_rate': 4e-05, 'epoch': 0.32}
{'loss': 0.3173, 'grad_norm': 4.817189693450928, 'learning_rate': 5e-05, 'epoch': 0.4}
{'loss': 0.3082, 'grad_norm': 7.370378017425537, 'learning_rate': 4.846153846153846e-05, 'epoch': 0.48}
{'loss': 0.3079, 'grad_norm': 7.558889865875244, 'learning_rate': 4.692307692307693e-05, 'epoch': 0.56}
{'loss': 0.245, 'grad_norm': 9.973315238952637, 'learning_rate': 4.538461538461539e-05, 'epoch': 0.64}
{'loss': 0.2633, 'grad_norm': 7.152591228485107, 'learning_rate': 4.384615384615385e-05, 'epoch': 0.72}
{'loss': 0.2682, 'grad_norm': 12.508111000061035, 'learning_rate': 4.230769230769231e-05, 'epoch': 0.8}
{'loss': 0.2687, 'grad_norm': 12.704142570495605, 'learning_rate': 4.0769230769230773e-05, 'epoch': 0.88}
{'loss': 0.2405, 'grad_norm': 1.7172759771347046, 'learning_rate': 3.923076923076923e-05, 'epoch': 0.96}


  0%|          | 0/157 [00:00<?, ?it/s][A

  2%|▏         | 3/157 [00:00<00:09, 15.88it/s][A

  3%|▎         | 5/157 [00:00<00:11, 12.73it/s][A

  4%|▍         | 7/157 [00:00<00:12, 11.78it/s][A

  6%|▌         | 9/157 [00:00<00:13, 11.32it/s][A

  7%|▋         | 11/157 [00:00<00:13, 11.08it/s][A

  8%|▊         | 13/157 [00:01<00:13, 10.90it/s][A

 10%|▉         | 15/157 [00:01<00:13, 10.82it/s][A

 11%|█         | 17/157 [00:01<00:13, 10.74it/s][A

 12%|█▏        | 19/157 [00:01<00:12, 10.69it/s][A

 13%|█▎        | 21/157 [00:01<00:12, 10.65it/s][A

 15%|█▍        | 23/157 [00:02<00:12, 10.64it/s][A

 16%|█▌        | 25/157 [00:02<00:12, 10.62it/s][A

 17%|█▋        | 27/157 [00:02<00:12, 10.60it/s][A

 18%|█▊        | 29/157 [00:02<00:12, 10.62it/s][A

 20%|█▉        | 31/157 [00:02<00:11, 10.62it/s][A

 21%|██        | 33/157 [00:03<00:11, 10.62it/s][A

 22%|██▏       | 35/157 [00:03<00:11, 10.60it/s][A

 24%|██▎       | 37/157 [00:03<00:11, 10.58it/s][A

 25%|██▍       | 39/157 [00:03<00:11, 10.55it/s][A

 26%|██▌       | 41/157 [00:03<00:10, 10.57it/s][A

 27%|██▋       | 43/157 [00:03<00:10, 10.55it/s][A

 29%|██▊       | 45/157 [00:04<00:10, 10.56it/s][A

 30%|██▉       | 47/157 [00:04<00:10, 10.57it/s][A

 31%|███       | 49/157 [00:04<00:10, 10.55it/s][A

 32%|███▏      | 51/157 [00:04<00:10, 10.46it/s][A

 34%|███▍      | 53/157 [00:04<00:09, 10.52it/s][A

 35%|███▌      | 55/157 [00:05<00:09, 10.54it/s][A

 36%|███▋      | 57/157 [00:05<00:09, 10.55it/s][A

 38%|███▊      | 59/157 [00:05<00:09, 10.54it/s][A

 39%|███▉      | 61/157 [00:05<00:09, 10.56it/s][A

 40%|████      | 63/157 [00:05<00:08, 10.57it/s][A

 41%|████▏     | 65/157 [00:06<00:08, 10.59it/s][A

 43%|████▎     | 67/157 [00:06<00:08, 10.59it/s][A

 44%|████▍     | 69/157 [00:06<00:08, 10.60it/s][A

 45%|████▌     | 71/157 [00:06<00:08, 10.61it/s][A

 46%|████▋     | 73/157 [00:06<00:07, 10.60it/s][A

 48%|████▊     | 75/157 [00:06<00:07, 10.61it/s][A

 49%|████▉     | 77/157 [00:07<00:07, 10.62it/s][A

 50%|█████     | 79/157 [00:07<00:07, 10.62it/s][A

 52%|█████▏    | 81/157 [00:07<00:07, 10.61it/s][A

 53%|█████▎    | 83/157 [00:07<00:06, 10.60it/s][A

 54%|█████▍    | 85/157 [00:07<00:06, 10.61it/s][A

 55%|█████▌    | 87/157 [00:08<00:06, 10.61it/s][A

 57%|█████▋    | 89/157 [00:08<00:06, 10.59it/s][A

 58%|█████▊    | 91/157 [00:08<00:06, 10.58it/s][A

 59%|█████▉    | 93/157 [00:08<00:06, 10.58it/s][A

 61%|██████    | 95/157 [00:08<00:05, 10.58it/s][A

 62%|██████▏   | 97/157 [00:09<00:05, 10.57it/s][A

 63%|██████▎   | 99/157 [00:09<00:05, 10.58it/s][A

 64%|██████▍   | 101/157 [00:09<00:05, 10.57it/s][A

 66%|██████▌   | 103/157 [00:09<00:05, 10.57it/s][A

 67%|██████▋   | 105/157 [00:09<00:04, 10.57it/s][A

 68%|██████▊   | 107/157 [00:10<00:04, 10.58it/s][A

 69%|██████▉   | 109/157 [00:10<00:04, 10.58it/s][A

 71%|███████   | 111/157 [00:10<00:04, 10.58it/s][A

 72%|███████▏  | 113/157 [00:10<00:04, 10.59it/s][A

 73%|███████▎  | 115/157 [00:10<00:03, 10.58it/s][A

 75%|███████▍  | 117/157 [00:10<00:03, 10.57it/s][A

 76%|███████▌  | 119/157 [00:11<00:03, 10.55it/s][A

 77%|███████▋  | 121/157 [00:11<00:03, 10.57it/s][A

 78%|███████▊  | 123/157 [00:11<00:03, 10.58it/s][A

 80%|███████▉  | 125/157 [00:11<00:03, 10.57it/s][A

 81%|████████  | 127/157 [00:11<00:02, 10.57it/s][A

 82%|████████▏ | 129/157 [00:12<00:02, 10.59it/s][A

 83%|████████▎ | 131/157 [00:12<00:02, 10.60it/s][A

 85%|████████▍ | 133/157 [00:12<00:02, 10.59it/s][A

 86%|████████▌ | 135/157 [00:12<00:02, 10.59it/s][A

 87%|████████▋ | 137/157 [00:12<00:01, 10.57it/s][A

 89%|████████▊ | 139/157 [00:13<00:01, 10.57it/s][A

 90%|████████▉ | 141/157 [00:13<00:01, 10.58it/s][A

 91%|█████████ | 143/157 [00:13<00:01, 10.59it/s][A

 92%|█████████▏| 145/157 [00:13<00:01, 10.59it/s][A

 94%|█████████▎| 147/157 [00:13<00:00, 10.58it/s][A

 95%|█████████▍| 149/157 [00:13<00:00, 10.59it/s][A

 96%|█████████▌| 151/157 [00:14<00:00, 10.60it/s][A

 97%|█████████▋| 153/157 [00:14<00:00, 10.60it/s][A

 99%|█████████▊| 155/157 [00:14<00:00, 10.60it/s][A

100%|██████████| 157/157 [00:14<00:00, 12.06it/s][A
                                                   


                                                 
[A
 33%|███▎      | 1250/3750 [03:02<05:41,  7.31it/s]

100%|██████████| 157/157 [00:14<00:00, 12.06it/s][A

                                                 [A
 33%|███▎      | 1251/3750 [03:02<3:10:28,  4.57s/it]
 33%|███▎      | 1252/3750 [03:02<2:14:57,  3.24s/it]
 33%|███▎      | 1253/3750 [03:02<1:36:07,  2.31s/it]
 33%|███▎      | 1255/3750 [03:02<53:54,  1.30s/it]  
 33%|███▎      | 1256/3750 [03:02<41:56,  1.01s/it]
 34%|███▎      | 1257/3750 [03:03<32:26,  1.28it/s]
 34%|███▎      | 1258/3750 [03:03<25:08,  1.65it/s]
 34%|███▎      | 1259/3750 [03:03<19:41,  2.11it/s]
 34%|███▎      | 1260/3750 [03:03<15:41,  2.65it/s]
 34%|███▎      | 1261/3750 [03:03<12:47,  3.24it/s]
 34%|███▎      | 1262/3750 [03:03<10:41,  3.88it/s]
 34%|███▎      | 1263/3750 [03:03<09:12,  4.50it/s]
 34%|███▎      | 1264/3750 [03:04<08:09,  5.08it/s]
 34%|███▎      | 1265/3750 [03:04<07:25,  5.57it/s]
 34%|███▍      | 1266/3750 [03:04<06:54,  5.99it/s]
 34%|███▍      | 1267/3750 [03:04<06:32,  6.32it/s]
 34%|███▍      | 1268/3750 [03:04<06:16,  6.58it/s]
 34%|███▍      | 1269/3750 [03:04<06:06,  6.77it/s]
 34%|███▍      | 1270/3750 [03:04<05:58,  6.92it/s]
 34%|███▍      | 1271/3750 [03:05<05:51,  7.05it/s]
 34%|███▍      | 1272/3750 [03:05<05:47,  7.13it/s]
 34%|███▍      | 1273/3750 [03:05<05:44,  7.20it/s]
 34%|███▍      | 1274/3750 [03:05<05:42,  7.23it/s]
 34%|███▍      | 1275/3750 [03:05<05:41,  7.24it/s]
 34%|███▍      | 1276/3750 [03:05<05:41,  7.25it/s]
 34%|███▍      | 1277/3750 [03:05<05:42,  7.22it/s]
 34%|███▍      | 1278/3750 [03:05<05:33,  7.40it/s]
 34%|███▍      | 1279/3750 [03:06<05:34,  7.38it/s]
 34%|███▍      | 1280/3750 [03:06<05:34,  7.38it/s]
 34%|███▍      | 1281/3750 [03:06<05:34,  7.38it/s]
 34%|███▍      | 1282/3750 [03:06<05:35,  7.36it/s]
 34%|███▍      | 1283/3750 [03:06<05:36,  7.33it/s]
 34%|███▍      | 1284/3750 [03:06<05:36,  7.33it/s]
 34%|███▍      | 1285/3750 [03:06<05:16,  7.78it/s]
 34%|███▍      | 1286/3750 [03:07<05:23,  7.61it/s]
 34%|███▍      | 1287/3750 [03:07<05:28,  7.50it/s]
 34%|███▍      | 1288/3750 [03:07<05:30,  7.46it/s]
 34%|███▍      | 1289/3750 [03:07<05:32,  7.40it/s]
 34%|███▍      | 1290/3750 [03:07<05:35,  7.32it/s]
 34%|███▍      | 1291/3750 [03:07<05:36,  7.31it/s]
 34%|███▍      | 1292/3750 [03:07<05:36,  7.32it/s]
 34%|███▍      | 1293/3750 [03:07<05:35,  7.31it/s]
 35%|███▍      | 1294/3750 [03:08<05:35,  7.32it/s]
 35%|███▍      | 1295/3750 [03:08<05:35,  7.32it/s]
 35%|███▍      | 1296/3750 [03:08<05:36,  7.29it/s]
 35%|███▍      | 1297/3750 [03:08<05:36,  7.28it/s]
 35%|███▍      | 1298/3750 [03:08<05:15,  7.76it/s]
 35%|███▍      | 1299/3750 [03:08<05:21,  7.62it/s]
 35%|███▍      | 1300/3750 [03:08<05:25,  7.52it/s]
                                                   

 35%|███▍      | 1300/3750 [03:08<05:25,  7.52it/s]
 35%|███▍      | 1301/3750 [03:09<05:29,  7.44it/s]
 35%|███▍      | 1302/3750 [03:09<05:30,  7.41it/s]
 35%|███▍      | 1303/3750 [03:09<05:31,  7.37it/s]
 35%|███▍      | 1304/3750 [03:09<05:32,  7.35it/s]
 35%|███▍      | 1305/3750 [03:09<05:33,  7.33it/s]
 35%|███▍      | 1306/3750 [03:09<05:33,  7.32it/s]
 35%|███▍      | 1307/3750 [03:09<05:33,  7.32it/s]
 35%|███▍      | 1308/3750 [03:10<05:34,  7.31it/s]
 35%|███▍      | 1309/3750 [03:10<05:34,  7.29it/s]
 35%|███▍      | 1310/3750 [03:10<05:34,  7.30it/s]
 35%|███▍      | 1311/3750 [03:10<05:34,  7.30it/s]
 35%|███▍      | 1312/3750 [03:10<05:35,  7.27it/s]
 35%|███▌      | 1313/3750 [03:10<05:36,  7.25it/s]
 35%|███▌      | 1314/3750 [03:10<05:35,  7.25it/s]
 35%|███▌      | 1315/3750 [03:10<05:34,  7.27it/s]
 35%|███▌      | 1316/3750 [03:11<05:34,  7.28it/s]
 35%|███▌      | 1317/3750 [03:11<05:34,  7.28it/s]
 35%|███▌      | 1318/3750 [03:11<05:34,  7.27it/s]
 35%|███▌      | 1319/3750 [03:11<05:33,  7.30it/s]
 35%|███▌      | 1320/3750 [03:11<05:32,  7.30it/s]
 35%|███▌      | 1321/3750 [03:11<05:34,  7.27it/s]
 35%|███▌      | 1322/3750 [03:11<05:34,  7.25it/s]
 35%|███▌      | 1323/3750 [03:12<05:11,  7.79it/s]
 35%|███▌      | 1324/3750 [03:12<05:18,  7.62it/s]
 35%|███▌      | 1325/3750 [03:12<05:22,  7.51it/s]
 35%|███▌      | 1326/3750 [03:12<05:25,  7.44it/s]
 35%|███▌      | 1327/3750 [03:12<05:28,  7.38it/s]
 35%|███▌      | 1328/3750 [03:12<05:29,  7.34it/s]
 35%|███▌      | 1329/3750 [03:12<05:30,  7.32it/s]
 35%|███▌      | 1330/3750 [03:13<05:31,  7.30it/s]
 35%|███▌      | 1331/3750 [03:13<05:32,  7.28it/s]
 36%|███▌      | 1332/3750 [03:13<05:32,  7.28it/s]
 36%|███▌      | 1333/3750 [03:13<05:32,  7.27it/s]
 36%|███▌      | 1334/3750 [03:13<05:32,  7.26it/s]
 36%|███▌      | 1335/3750 [03:13<05:32,  7.25it/s]
 36%|███▌      | 1336/3750 [03:13<05:34,  7.22it/s]
 36%|███▌      | 1337/3750 [03:13<05:32,  7.25it/s]
 36%|███▌      | 1338/3750 [03:14<05:31,  7.27it/s]
 36%|███▌      | 1339/3750 [03:14<05:31,  7.28it/s]
 36%|███▌      | 1340/3750 [03:14<05:33,  7.23it/s]
 36%|███▌      | 1341/3750 [03:14<05:31,  7.28it/s]
 36%|███▌      | 1342/3750 [03:14<05:30,  7.28it/s]
 36%|███▌      | 1343/3750 [03:14<05:30,  7.29it/s]
 36%|███▌      | 1344/3750 [03:14<05:30,  7.29it/s]
 36%|███▌      | 1345/3750 [03:15<05:30,  7.29it/s]
 36%|███▌      | 1346/3750 [03:15<05:30,  7.28it/s]
 36%|███▌      | 1347/3750 [03:15<05:29,  7.28it/s]
 36%|███▌      | 1348/3750 [03:15<05:29,  7.28it/s]
 36%|███▌      | 1349/3750 [03:15<05:29,  7.28it/s]
 36%|███▌      | 1350/3750 [03:15<05:29,  7.29it/s]
 36%|███▌      | 1351/3750 [03:15<05:29,  7.28it/s]
 36%|███▌      | 1352/3750 [03:16<05:29,  7.28it/s]
 36%|███▌      | 1353/3750 [03:16<05:28,  7.29it/s]
 36%|███▌      | 1354/3750 [03:16<05:28,  7.29it/s]
 36%|███▌      | 1355/3750 [03:16<05:30,  7.26it/s]
 36%|███▌      | 1356/3750 [03:16<05:28,  7.28it/s]
 36%|███▌      | 1357/3750 [03:16<05:27,  7.30it/s]
 36%|███▌      | 1358/3750 [03:16<05:21,  7.44it/s]
 36%|███▌      | 1359/3750 [03:16<05:24,  7.38it/s]
 36%|███▋      | 1360/3750 [03:17<05:25,  7.35it/s]
 36%|███▋      | 1361/3750 [03:17<05:26,  7.32it/s]
 36%|███▋      | 1362/3750 [03:17<05:26,  7.31it/s]
 36%|███▋      | 1363/3750 [03:17<05:26,  7.32it/s]
 36%|███▋      | 1364/3750 [03:17<05:25,  7.34it/s]
 36%|███▋      | 1365/3750 [03:17<05:25,  7.32it/s]
 36%|███▋      | 1366/3750 [03:17<05:27,  7.28it/s]
 36%|███▋      | 1367/3750 [03:18<05:27,  7.28it/s]
 36%|███▋      | 1368/3750 [03:18<05:26,  7.29it/s]
 37%|███▋      | 1369/3750 [03:18<05:28,  7.25it/s]
 37%|███▋      | 1370/3750 [03:18<05:27,  7.26it/s]
 37%|███▋      | 1371/3750 [03:18<05:28,  7.24it/s]
 37%|███▋      | 1372/3750 [03:18<05:27,  7.25it/s]
 37%|███▋      | 1373/3750 [03:18<05:27,  7.25it/s]
 37%|███▋      | 1374/3750 [03:19<05:26,  7.27it/s]
