2026-07-11 15:41:40,905: INFO: running imdb_distilbert_trainer.py

 20%|██        | 1018/5001 [00:49<03:13, 20.61it/s]
 20%|██        | 1021/5001 [00:49<03:13, 20.52it/s]
 20%|██        | 1024/5001 [00:50<03:14, 20.45it/s]
 21%|██        | 1027/5001 [00:50<03:15, 20.38it/s]
 21%|██        | 1030/5001 [00:50<03:14, 20.41it/s]
 21%|██        | 1033/5001 [00:50<03:14, 20.40it/s]
 21%|██        | 1036/5001 [00:50<03:14, 20.36it/s]
 21%|██        | 1039/5001 [00:50<03:08, 21.00it/s]
 21%|██        | 1042/5001 [00:50<03:10, 20.80it/s]
 21%|██        | 1045/5001 [00:51<03:11, 20.67it/s]
 21%|██        | 1048/5001 [00:51<03:12, 20.58it/s]
 21%|██        | 1051/5001 [00:51<03:12, 20.54it/s]
 21%|██        | 1054/5001 [00:51<03:12, 20.47it/s]
 21%|██        | 1057/5001 [00:51<03:13, 20.41it/s]
 21%|██        | 1060/5001 [00:51<03:13, 20.32it/s]
 21%|██▏       | 1063/5001 [00:51<03:14, 20.25it/s]
 21%|██▏       | 1066/5001 [00:52<03:13, 20.29it/s]
 21%|██▏       | 1069/5001 [00:52<03:13, 20.30it/s]
 21%|██▏       | 1072/5001 [00:52<03:13, 20.32it/s]
 21%|██▏       | 1075/5001 [00:52<03:10, 20.61it/s]
 22%|██▏       | 1078/5001 [00:52<03:11, 20.50it/s]
 22%|██▏       | 1081/5001 [00:52<03:12, 20.40it/s]
 22%|██▏       | 1084/5001 [00:52<03:12, 20.35it/s]
 22%|██▏       | 1087/5001 [00:53<03:12, 20.37it/s]
 22%|██▏       | 1090/5001 [00:53<03:10, 20.49it/s]
 22%|██▏       | 1093/5001 [00:53<03:11, 20.40it/s]
 22%|██▏       | 1096/5001 [00:53<03:10, 20.47it/s]
 22%|██▏       | 1099/5001 [00:53<03:11, 20.40it/s]
                                                   

 22%|██▏       | 1100/5001 [00:53<03:11, 20.40it/s]
 22%|██▏       | 1102/5001 [00:53<03:11, 20.36it/s]
 22%|██▏       | 1105/5001 [00:54<03:08, 20.67it/s]
 22%|██▏       | 1108/5001 [00:54<03:08, 20.63it/s]
 22%|██▏       | 1111/5001 [00:54<03:09, 20.51it/s]
 22%|██▏       | 1114/5001 [00:54<03:09, 20.49it/s]
 22%|██▏       | 1117/5001 [00:54<03:08, 20.59it/s]
 22%|██▏       | 1120/5001 [00:54<03:09, 20.52it/s]
 22%|██▏       | 1123/5001 [00:54<03:09, 20.43it/s]
 23%|██▎       | 1126/5001 [00:55<03:10, 20.39it/s]
 23%|██▎       | 1129/5001 [00:55<03:09, 20.39it/s]
 23%|██▎       | 1132/5001 [00:55<03:07, 20.66it/s]
 23%|██▎       | 1135/5001 [00:55<03:07, 20.57it/s]
 23%|██▎       | 1138/5001 [00:55<03:01, 21.27it/s]
 23%|██▎       | 1141/5001 [00:55<03:04, 20.98it/s]
 23%|██▎       | 1144/5001 [00:55<03:05, 20.75it/s]
 23%|██▎       | 1147/5001 [00:56<03:00, 21.36it/s]
 23%|██▎       | 1150/5001 [00:56<03:03, 21.04it/s]
 23%|██▎       | 1153/5001 [00:56<03:02, 21.06it/s]
 23%|██▎       | 1156/5001 [00:56<03:04, 20.82it/s]
 23%|██▎       | 1159/5001 [00:56<03:05, 20.69it/s]
 23%|██▎       | 1162/5001 [00:56<03:02, 21.05it/s]
 23%|██▎       | 1165/5001 [00:56<03:04, 20.84it/s]
 23%|██▎       | 1168/5001 [00:57<03:05, 20.71it/s]
 23%|██▎       | 1171/5001 [00:57<03:06, 20.55it/s]
 23%|██▎       | 1174/5001 [00:57<02:59, 21.28it/s]
 24%|██▎       | 1177/5001 [00:57<02:57, 21.59it/s]
 24%|██▎       | 1180/5001 [00:57<03:00, 21.19it/s]
 24%|██▎       | 1183/5001 [00:57<03:02, 20.88it/s]
 24%|██▎       | 1186/5001 [00:57<03:04, 20.64it/s]
 24%|██▍       | 1189/5001 [00:58<03:05, 20.51it/s]
 24%|██▍       | 1192/5001 [00:58<03:00, 21.07it/s]
 24%|██▍       | 1195/5001 [00:58<03:02, 20.84it/s]
 24%|██▍       | 1198/5001 [00:58<03:01, 20.92it/s]
                                                   

 24%|██▍       | 1200/5001 [00:58<03:01, 20.92it/s]
 24%|██▍       | 1201/5001 [00:58<03:03, 20.67it/s]
 24%|██▍       | 1204/5001 [00:58<03:04, 20.56it/s]
 24%|██▍       | 1207/5001 [00:58<03:05, 20.47it/s]
 24%|██▍       | 1210/5001 [00:59<03:05, 20.40it/s]
 24%|██▍       | 1213/5001 [00:59<03:05, 20.37it/s]
 24%|██▍       | 1216/5001 [00:59<03:05, 20.35it/s]
 24%|██▍       | 1219/5001 [00:59<03:05, 20.37it/s]
 24%|██▍       | 1222/5001 [00:59<03:04, 20.48it/s]
 24%|██▍       | 1225/5001 [00:59<03:03, 20.55it/s]
 25%|██▍       | 1228/5001 [00:59<03:04, 20.47it/s]
 25%|██▍       | 1231/5001 [01:00<03:04, 20.40it/s]
 25%|██▍       | 1234/5001 [01:00<03:05, 20.35it/s]
 25%|██▍       | 1237/5001 [01:00<03:05, 20.26it/s]
 25%|██▍       | 1240/5001 [01:00<03:05, 20.23it/s]
 25%|██▍       | 1243/5001 [01:00<03:05, 20.22it/s]
 25%|██▍       | 1246/5001 [01:00<03:05, 20.22it/s]
 25%|██▍       | 1249/5001 [01:00<03:05, 20.21it/s]
 25%|██▌       | 1252/5001 [01:01<03:05, 20.23it/s]
 25%|██▌       | 1255/5001 [01:01<03:05, 20.23it/s]
 25%|██▌       | 1258/5001 [01:01<03:04, 20.24it/s]
 25%|██▌       | 1261/5001 [01:01<03:03, 20.35it/s]
 25%|██▌       | 1264/5001 [01:01<03:03, 20.33it/s]
 25%|██▌       | 1267/5001 [01:01<03:03, 20.31it/s]
 25%|██▌       | 1270/5001 [01:02<03:03, 20.35it/s]
 25%|██▌       | 1273/5001 [01:02<02:55, 21.19it/s]
 26%|██▌       | 1276/5001 [01:02<02:58, 20.88it/s]
 26%|██▌       | 1279/5001 [01:02<02:59, 20.72it/s]
 26%|██▌       | 1282/5001 [01:02<03:00, 20.58it/s]
 26%|██▌       | 1285/5001 [01:02<03:01, 20.48it/s]
 26%|██▌       | 1288/5001 [01:02<03:01, 20.42it/s]
 26%|██▌       | 1291/5001 [01:03<03:01, 20.44it/s]
 26%|██▌       | 1294/5001 [01:03<03:01, 20.42it/s]
 26%|██▌       | 1297/5001 [01:03<03:01, 20.36it/s]
 26%|██▌       | 1300/5001 [01:03<03:02, 20.28it/s]
                                                   

 26%|██▌       | 1300/5001 [01:03<03:02, 20.28it/s]
 26%|██▌       | 1303/5001 [01:03<03:02, 20.22it/s]
 26%|██▌       | 1306/5001 [01:03<03:02, 20.22it/s]
 26%|██▌       | 1309/5001 [01:03<03:02, 20.21it/s]
 26%|██▌       | 1312/5001 [01:04<03:02, 20.21it/s]
 26%|██▋       | 1315/5001 [01:04<03:01, 20.26it/s]
 26%|██▋       | 1318/5001 [01:04<03:01, 20.26it/s]
 26%|██▋       | 1321/5001 [01:04<03:01, 20.25it/s]
 26%|██▋       | 1324/5001 [01:04<03:01, 20.28it/s]
 27%|██▋       | 1327/5001 [01:04<03:01, 20.28it/s]
 27%|██▋       | 1330/5001 [01:04<03:01, 20.26it/s]
 27%|██▋       | 1333/5001 [01:05<03:01, 20.23it/s]
 27%|██▋       | 1336/5001 [01:05<03:01, 20.24it/s]
 27%|██▋       | 1339/5001 [01:05<03:00, 20.24it/s]
 27%|██▋       | 1342/5001 [01:05<03:00, 20.27it/s]
 27%|██▋       | 1345/5001 [01:05<03:00, 20.23it/s]
 27%|██▋       | 1348/5001 [01:05<03:00, 20.21it/s]
 27%|██▋       | 1351/5001 [01:06<03:00, 20.22it/s]
 27%|██▋       | 1354/5001 [01:06<03:00, 20.20it/s]
 27%|██▋       | 1357/5001 [01:06<03:00, 20.18it/s]
 27%|██▋       | 1360/5001 [01:06<03:00, 20.21it/s]
 27%|██▋       | 1363/5001 [01:06<03:00, 20.18it/s]
 27%|██▋       | 1366/5001 [01:06<02:59, 20.20it/s]
 27%|██▋       | 1369/5001 [01:06<02:52, 21.02it/s]
 27%|██▋       | 1372/5001 [01:07<02:54, 20.75it/s]
 27%|██▋       | 1375/5001 [01:07<02:52, 20.97it/s]
 28%|██▊       | 1378/5001 [01:07<02:54, 20.71it/s]
 28%|██▊       | 1381/5001 [01:07<02:56, 20.53it/s]
 28%|██▊       | 1384/5001 [01:07<02:56, 20.49it/s]
 28%|██▊       | 1387/5001 [01:07<02:57, 20.40it/s]
 28%|██▊       | 1390/5001 [01:07<02:58, 20.28it/s]
 28%|██▊       | 1393/5001 [01:08<02:57, 20.27it/s]
 28%|██▊       | 1396/5001 [01:08<02:57, 20.29it/s]
 28%|██▊       | 1399/5001 [01:08<02:53, 20.77it/s]
                                                   

 28%|██▊       | 1400/5001 [01:08<02:53, 20.77it/s]
 28%|██▊       | 1402/5001 [01:08<02:54, 20.58it/s]
 28%|██▊       | 1405/5001 [01:08<02:55, 20.46it/s]
 28%|██▊       | 1408/5001 [01:08<02:56, 20.39it/s]
 28%|██▊       | 1411/5001 [01:08<02:56, 20.35it/s]
 28%|██▊       | 1414/5001 [01:09<02:53, 20.69it/s]
 28%|██▊       | 1417/5001 [01:09<02:54, 20.54it/s]
 28%|██▊       | 1420/5001 [01:09<02:54, 20.48it/s]
 28%|██▊       | 1423/5001 [01:09<02:55, 20.38it/s]
 29%|██▊       | 1426/5001 [01:09<02:55, 20.37it/s]
 29%|██▊       | 1429/5001 [01:09<02:54, 20.44it/s]
 29%|██▊       | 1432/5001 [01:09<02:54, 20.44it/s]
 29%|██▊       | 1435/5001 [01:10<02:54, 20.38it/s]
 29%|██▉       | 1438/5001 [01:10<02:51, 20.74it/s]
 29%|██▉       | 1441/5001 [01:10<02:52, 20.59it/s]
 29%|██▉       | 1444/5001 [01:10<02:53, 20.52it/s]
 29%|██▉       | 1447/5001 [01:10<02:47, 21.18it/s]
 29%|██▉       | 1450/5001 [01:10<02:50, 20.84it/s]
 29%|██▉       | 1453/5001 [01:10<02:51, 20.64it/s]
 29%|██▉       | 1456/5001 [01:11<02:52, 20.51it/s]
 29%|██▉       | 1459/5001 [01:11<02:53, 20.37it/s]
 29%|██▉       | 1462/5001 [01:11<02:53, 20.42it/s]
 29%|██▉       | 1465/5001 [01:11<02:53, 20.33it/s]
 29%|██▉       | 1468/5001 [01:11<02:54, 20.28it/s]
 29%|██▉       | 1471/5001 [01:11<02:54, 20.27it/s]
 29%|██▉       | 1474/5001 [01:12<02:54, 20.27it/s]
 30%|██▉       | 1477/5001 [01:12<02:54, 20.21it/s]
 30%|██▉       | 1480/5001 [01:12<02:54, 20.16it/s]
 30%|██▉       | 1483/5001 [01:12<02:54, 20.16it/s]
 30%|██▉       | 1486/5001 [01:12<02:50, 20.57it/s]
 30%|██▉       | 1489/5001 [01:12<02:51, 20.45it/s]
 30%|██▉       | 1492/5001 [01:12<02:52, 20.35it/s]
 30%|██▉       | 1495/5001 [01:13<02:52, 20.34it/s]
 30%|██▉       | 1498/5001 [01:13<02:52, 20.27it/s]
                                                   

 30%|██▉       | 1500/5001 [01:13<02:52, 20.27it/s]
 30%|███       | 1501/5001 [01:13<02:53, 20.20it/s]
 30%|███       | 1504/5001 [01:13<02:53, 20.18it/s]
 30%|███       | 1507/5001 [01:13<02:53, 20.14it/s]
 30%|███       | 1510/5001 [01:13<02:53, 20.15it/s]
 30%|███       | 1513/5001 [01:13<02:51, 20.38it/s]
 30%|███       | 1516/5001 [01:14<02:51, 20.33it/s]
 30%|███       | 1519/5001 [01:14<02:50, 20.40it/s]
 30%|███       | 1522/5001 [01:14<02:47, 20.82it/s]
 30%|███       | 1525/5001 [01:14<02:44, 21.19it/s]
 31%|███       | 1528/5001 [01:14<02:45, 21.01it/s]
 31%|███       | 1531/5001 [01:14<02:46, 20.84it/s]
 31%|███       | 1534/5001 [01:14<02:48, 20.62it/s]
 31%|███       | 1537/5001 [01:15<02:48, 20.50it/s]
 31%|███       | 1540/5001 [01:15<02:49, 20.41it/s]
 31%|███       | 1543/5001 [01:15<02:49, 20.38it/s]
 31%|███       | 1546/5001 [01:15<02:49, 20.34it/s]
 31%|███       | 1549/5001 [01:15<02:47, 20.65it/s]
 31%|███       | 1552/5001 [01:15<02:47, 20.61it/s]
 31%|███       | 1555/5001 [01:15<02:48, 20.50it/s]
 31%|███       | 1558/5001 [01:16<02:44, 20.92it/s]
 31%|███       | 1561/5001 [01:16<02:45, 20.74it/s]
 31%|███▏      | 1564/5001 [01:16<02:42, 21.12it/s]
 31%|███▏      | 1567/5001 [01:16<02:44, 20.88it/s]
 31%|███▏      | 1570/5001 [01:16<02:45, 20.70it/s]
 31%|███▏      | 1573/5001 [01:16<02:47, 20.50it/s]
 32%|███▏      | 1576/5001 [01:16<02:47, 20.40it/s]
 32%|███▏      | 1579/5001 [01:17<02:47, 20.41it/s]
 32%|███▏      | 1582/5001 [01:17<02:44, 20.83it/s]
 32%|███▏      | 1585/5001 [01:17<02:45, 20.64it/s]
 32%|███▏      | 1588/5001 [01:17<02:46, 20.51it/s]
 32%|███▏      | 1591/5001 [01:17<02:47, 20.37it/s]
 32%|███▏      | 1594/5001 [01:17<02:47, 20.34it/s]
 32%|███▏      | 1597/5001 [01:18<02:46, 20.41it/s]
 32%|███▏      | 1600/5001 [01:18<02:47, 20.35it/s]
                                                   

 32%|███▏      | 1600/5001 [01:18<02:47, 20.35it/s]
 32%|███▏      | 1603/5001 [01:18<02:47, 20.24it/s]
 32%|███▏      | 1606/5001 [01:18<02:48, 20.20it/s]
 32%|███▏      | 1609/5001 [01:18<02:48, 20.17it/s]
 32%|███▏      | 1612/5001 [01:18<02:47, 20.19it/s]
 32%|███▏      | 1615/5001 [01:18<02:45, 20.45it/s]
 32%|███▏      | 1618/5001 [01:19<02:42, 20.77it/s]
 32%|███▏      | 1621/5001 [01:19<02:44, 20.59it/s]
 32%|███▏      | 1624/5001 [01:19<02:45, 20.46it/s]
 33%|███▎      | 1627/5001 [01:19<02:45, 20.44it/s]
 33%|███▎      | 1630/5001 [01:19<02:45, 20.35it/s]
 33%|███▎      | 1633/5001 [01:19<02:45, 20.35it/s]
 33%|███▎      | 1636/5001 [01:19<02:44, 20.48it/s]
 33%|███▎      | 1639/5001 [01:20<02:42, 20.73it/s]
 33%|███▎      | 1642/5001 [01:20<02:43, 20.57it/s]
 33%|███▎      | 1645/5001 [01:20<02:44, 20.45it/s]
 33%|███▎      | 1648/5001 [01:20<02:45, 20.32it/s]
 33%|███▎      | 1651/5001 [01:20<02:45, 20.25it/s]
 33%|███▎      | 1654/5001 [01:20<02:45, 20.18it/s]
 33%|███▎      | 1657/5001 [01:20<02:47, 20.00it/s]
 33%|███▎      | 1660/5001 [01:21<02:46, 20.08it/s]
 33%|███▎      | 1663/5001 [01:21<02:46, 20.08it/s]
 33%|███▎      | 1666/5001 [01:21<02:45, 20.10it/s]{'loss': 0.6513, 'grad_norm': 3.7695605754852295, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.3595, 'grad_norm': 15.237189292907715, 'learning_rate': 2e-05, 'epoch': 0.12}
{'loss': 0.3988, 'grad_norm': 7.043976783752441, 'learning_rate': 3e-05, 'epoch': 0.18}
{'loss': 0.3155, 'grad_norm': 2.0744755268096924, 'learning_rate': 4e-05, 'epoch': 0.24}
{'loss': 0.3176, 'grad_norm': 4.005117416381836, 'learning_rate': 5e-05, 'epoch': 0.3}
{'loss': 0.3493, 'grad_norm': 10.426082611083984, 'learning_rate': 4.8889135747611644e-05, 'epoch': 0.36}
{'loss': 0.3275, 'grad_norm': 4.82886266708374, 'learning_rate': 4.7778271495223285e-05, 'epoch': 0.42}
{'loss': 0.2815, 'grad_norm': 2.815307378768921, 'learning_rate': 4.6667407242834926e-05, 'epoch': 0.48}
{'loss': 0.29, 'grad_norm': 11.296992301940918, 'learning_rate': 4.5556542990446574e-05, 'epoch': 0.54}
{'loss': 0.3085, 'grad_norm': 1.426696538925171, 'learning_rate': 4.444567873805821e-05, 'epoch': 0.6}
{'loss': 0.2864, 'grad_norm': 21.562482833862305, 'learning_rate': 4.3334814485669856e-05, 'epoch': 0.66}
{'loss': 0.3167, 'grad_norm': 11.00561237335205, 'learning_rate': 4.22239502332815e-05, 'epoch': 0.72}
{'loss': 0.2628, 'grad_norm': 8.798969268798828, 'learning_rate': 4.111308598089313e-05, 'epoch': 0.78}
{'loss': 0.3168, 'grad_norm': 12.676411628723145, 'learning_rate': 4.000222172850478e-05, 'epoch': 0.84}
{'loss': 0.2531, 'grad_norm': 4.018793106079102, 'learning_rate': 3.889135747611642e-05, 'epoch': 0.9}
{'loss': 0.2605, 'grad_norm': 6.951784610748291, 'learning_rate': 3.778049322372806e-05, 'epoch': 0.96}


  0%|          | 0/209 [00:00<?, ?it/s][A

  2%|▏         | 4/209 [00:00<00:05, 39.81it/s][A

  4%|▍         | 8/209 [00:00<00:06, 32.46it/s][A

  6%|▌         | 12/209 [00:00<00:06, 31.14it/s][A

  8%|▊         | 16/209 [00:00<00:06, 30.40it/s][A

 10%|▉         | 20/209 [00:00<00:06, 30.20it/s][A

 11%|█▏        | 24/209 [00:00<00:06, 29.94it/s][A

 13%|█▎        | 28/209 [00:00<00:06, 29.80it/s][A

 15%|█▍        | 31/209 [00:01<00:06, 29.62it/s][A

 16%|█▋        | 34/209 [00:01<00:05, 29.62it/s][A

 18%|█▊        | 37/209 [00:01<00:05, 29.59it/s][A

 19%|█▉        | 40/209 [00:01<00:05, 29.34it/s][A

 21%|██        | 43/209 [00:01<00:05, 29.47it/s][A

 22%|██▏       | 46/209 [00:01<00:05, 29.23it/s][A

 23%|██▎       | 49/209 [00:01<00:05, 29.37it/s][A

 25%|██▍       | 52/209 [00:01<00:05, 29.35it/s][A

 26%|██▋       | 55/209 [00:01<00:05, 29.45it/s][A

 28%|██▊       | 58/209 [00:01<00:05, 29.54it/s][A

 29%|██▉       | 61/209 [00:02<00:05, 29.37it/s][A

 31%|███       | 64/209 [00:02<00:04, 29.47it/s][A

 32%|███▏      | 67/209 [00:02<00:04, 29.54it/s][A

 33%|███▎      | 70/209 [00:02<00:04, 29.62it/s][A

 35%|███▍      | 73/209 [00:02<00:04, 29.52it/s][A

 36%|███▋      | 76/209 [00:02<00:04, 29.48it/s][A

 38%|███▊      | 79/209 [00:02<00:04, 29.28it/s][A

 39%|███▉      | 82/209 [00:02<00:04, 29.39it/s][A

 41%|████      | 85/209 [00:02<00:04, 29.27it/s][A

 42%|████▏     | 88/209 [00:02<00:04, 29.43it/s][A

 44%|████▎     | 91/209 [00:03<00:04, 29.47it/s][A

 45%|████▍     | 94/209 [00:03<00:03, 29.53it/s][A

 46%|████▋     | 97/209 [00:03<00:03, 29.44it/s][A

 48%|████▊     | 100/209 [00:03<00:03, 29.38it/s][A

 49%|████▉     | 103/209 [00:03<00:03, 29.41it/s][A

 51%|█████     | 106/209 [00:03<00:03, 29.40it/s][A

 52%|█████▏    | 109/209 [00:03<00:03, 29.23it/s][A

 54%|█████▎    | 112/209 [00:03<00:03, 29.30it/s][A

 55%|█████▌    | 115/209 [00:03<00:03, 29.27it/s][A

 56%|█████▋    | 118/209 [00:03<00:03, 29.34it/s][A

 58%|█████▊    | 121/209 [00:04<00:02, 29.35it/s][A

 59%|█████▉    | 124/209 [00:04<00:02, 29.42it/s][A

 61%|██████    | 127/209 [00:04<00:02, 29.49it/s][A

 62%|██████▏   | 130/209 [00:04<00:02, 29.35it/s][A

 64%|██████▎   | 133/209 [00:04<00:02, 29.45it/s][A

 65%|██████▌   | 136/209 [00:04<00:02, 29.48it/s][A

 67%|██████▋   | 139/209 [00:04<00:02, 29.49it/s][A

 68%|██████▊   | 142/209 [00:04<00:02, 29.32it/s][A

 69%|██████▉   | 145/209 [00:04<00:02, 29.40it/s][A

 71%|███████   | 148/209 [00:04<00:02, 29.47it/s][A

 72%|███████▏  | 151/209 [00:05<00:01, 29.32it/s][A

 74%|███████▎  | 154/209 [00:05<00:01, 29.41it/s][A

 75%|███████▌  | 157/209 [00:05<00:01, 29.50it/s][A

 77%|███████▋  | 160/209 [00:05<00:01, 29.35it/s][A

 78%|███████▊  | 163/209 [00:05<00:01, 29.38it/s][A

 79%|███████▉  | 166/209 [00:05<00:01, 29.41it/s][A

 81%|████████  | 169/209 [00:05<00:01, 29.42it/s][A

 82%|████████▏ | 172/209 [00:05<00:01, 29.47it/s][A

 84%|████████▎ | 175/209 [00:05<00:01, 29.24it/s][A

 85%|████████▌ | 178/209 [00:06<00:01, 29.36it/s][A

 87%|████████▋ | 181/209 [00:06<00:00, 29.43it/s][A

 88%|████████▊ | 184/209 [00:06<00:00, 29.46it/s][A

 89%|████████▉ | 187/209 [00:06<00:00, 29.45it/s][A

 91%|█████████ | 190/209 [00:06<00:00, 29.48it/s][A

 92%|█████████▏| 193/209 [00:06<00:00, 29.52it/s][A

 94%|█████████▍| 197/209 [00:06<00:00, 29.85it/s][A

 96%|█████████▌| 200/209 [00:06<00:00, 29.87it/s][A

 97%|█████████▋| 203/209 [00:06<00:00, 29.78it/s][A

 99%|█████████▊| 206/209 [00:06<00:00, 29.55it/s][A
                                                   


                                                 
[A
 33%|███▎      | 1667/5001 [01:28<02:45, 20.10it/s]

100%|██████████| 209/209 [00:07<00:00, 29.55it/s][A

                                                 [A
 33%|███▎      | 1669/5001 [01:28<42:05,  1.32it/s]
 33%|███▎      | 1672/5001 [01:28<30:13,  1.84it/s]
 33%|███▎      | 1675/5001 [01:28<21:57,  2.52it/s]
 34%|███▎      | 1678/5001 [01:29<16:11,  3.42it/s]
 34%|███▎      | 1681/5001 [01:29<12:08,  4.56it/s]
 34%|███▎      | 1684/5001 [01:29<09:18,  5.94it/s]
 34%|███▎      | 1687/5001 [01:29<07:20,  7.53it/s]
 34%|███▍      | 1690/5001 [01:29<05:57,  9.27it/s]
 34%|███▍      | 1693/5001 [01:29<04:59, 11.05it/s]
 34%|███▍      | 1695/5001 [01:29<04:29, 12.26it/s]
 34%|███▍      | 1698/5001 [01:30<03:55, 14.01it/s]
                                                   

 34%|███▍      | 1700/5001 [01:30<03:55, 14.01it/s]
 34%|███▍      | 1701/5001 [01:30<03:29, 15.76it/s]
 34%|███▍      | 1704/5001 [01:30<03:14, 16.95it/s]
 34%|███▍      | 1707/5001 [01:30<03:00, 18.30it/s]
 34%|███▍      | 1710/5001 [01:30<02:54, 18.85it/s]
 34%|███▍      | 1713/5001 [01:30<02:45, 19.91it/s]
 34%|███▍      | 1716/5001 [01:30<02:44, 20.02it/s]
 34%|███▍      | 1719/5001 [01:31<02:43, 20.08it/s]
 34%|███▍      | 1722/5001 [01:31<02:43, 20.09it/s]
 34%|███▍      | 1725/5001 [01:31<02:39, 20.57it/s]
 35%|███▍      | 1728/5001 [01:31<02:37, 20.77it/s]
 35%|███▍      | 1731/5001 [01:31<02:35, 21.03it/s]
 35%|███▍      | 1734/5001 [01:31<02:37, 20.78it/s]
 35%|███▍      | 1737/5001 [01:31<02:38, 20.57it/s]
 35%|███▍      | 1740/5001 [01:32<02:39, 20.45it/s]
 35%|███▍      | 1743/5001 [01:32<02:38, 20.61it/s]
 35%|███▍      | 1746/5001 [01:32<02:39, 20.47it/s]
 35%|███▍      | 1749/5001 [01:32<02:36, 20.73it/s]
 35%|███▌      | 1752/5001 [01:32<02:38, 20.54it/s]
 35%|███▌      | 1755/5001 [01:32<02:38, 20.43it/s]
 35%|███▌      | 1758/5001 [01:32<02:39, 20.37it/s]
 35%|███▌      | 1761/5001 [01:33<02:39, 20.32it/s]
 35%|███▌      | 1764/5001 [01:33<02:40, 20.23it/s]
 35%|███▌      | 1767/5001 [01:33<02:40, 20.20it/s]
 35%|███▌      | 1770/5001 [01:33<02:40, 20.17it/s]
 35%|███▌      | 1773/5001 [01:33<02:40, 20.16it/s]
 36%|███▌      | 1776/5001 [01:33<02:39, 20.16it/s]
 36%|███▌      | 1779/5001 [01:34<02:40, 20.07it/s]
 36%|███▌      | 1782/5001 [01:34<02:40, 20.07it/s]
 36%|███▌      | 1785/5001 [01:34<02:39, 20.11it/s]
 36%|███▌      | 1788/5001 [01:34<02:39, 20.14it/s]
 36%|███▌      | 1791/5001 [01:34<02:37, 20.37it/s]
 36%|███▌      | 1794/5001 [01:34<02:36, 20.52it/s]
 36%|███▌      | 1797/5001 [01:34<02:37, 20.39it/s]
 36%|███▌      | 1800/5001 [01:35<02:37, 20.28it/s]
                                                   

 36%|███▌      | 1800/5001 [01:35<02:37, 20.28it/s]
 36%|███▌      | 1803/5001 [01:35<02:38, 20.19it/s]
 36%|███▌      | 1806/5001 [01:35<02:38, 20.18it/s]
 36%|███▌      | 1809/5001 [01:35<02:34, 20.60it/s]
 36%|███▌      | 1812/5001 [01:35<02:35, 20.49it/s]
 36%|███▋      | 1815/5001 [01:35<02:32, 20.89it/s]
 36%|███▋      | 1818/5001 [01:35<02:34, 20.65it/s]
 36%|███▋      | 1821/5001 [01:36<02:35, 20.47it/s]
 36%|███▋      | 1824/5001 [01:36<02:36, 20.34it/s]
 37%|███▋      | 1827/5001 [01:36<02:36, 20.28it/s]
 37%|███▋      | 1830/5001 [01:36<02:33, 20.62it/s]
 37%|███▋      | 1833/5001 [01:36<02:34, 20.46it/s]
 37%|███▋      | 1836/5001 [01:36<02:33, 20.56it/s]
 37%|███▋      | 1839/5001 [01:36<02:35, 20.39it/s]
 37%|███▋      | 1842/5001 [01:37<02:35, 20.32it/s]
 37%|███▋      | 1845/5001 [01:37<02:32, 20.64it/s]
 37%|███▋      | 1848/5001 [01:37<02:33, 20.49it/s]
 37%|███▋      | 1851/5001 [01:37<02:34, 20.39it/s]
 37%|███▋      | 1854/5001 [01:37<02:34, 20.41it/s]
 37%|███▋      | 1857/5001 [01:37<02:34, 20.36it/s]
 37%|███▋      | 1860/5001 [01:37<02:35, 20.26it/s]
 37%|███▋      | 1863/5001 [01:38<02:35, 20.22it/s]
 37%|███▋      | 1866/5001 [01:38<02:33, 20.47it/s]
 37%|███▋      | 1869/5001 [01:38<02:34, 20.29it/s]
 37%|███▋      | 1872/5001 [01:38<02:34, 20.24it/s]
 37%|███▋      | 1875/5001 [01:38<02:34, 20.22it/s]
 38%|███▊      | 1878/5001 [01:38<02:35, 20.13it/s]
 38%|███▊      | 1881/5001 [01:39<02:34, 20.13it/s]
 38%|███▊      | 1884/5001 [01:39<02:34, 20.20it/s]
 38%|███▊      | 1887/5001 [01:39<02:34, 20.17it/s]
 38%|███▊      | 1890/5001 [01:39<02:34, 20.14it/s]
 38%|███▊      | 1893/5001 [01:39<02:34, 20.09it/s]
 38%|███▊      | 1896/5001 [01:39<02:34, 20.07it/s]
 38%|███▊      | 1899/5001 [01:39<02:34, 20.10it/s]
                                                   

 38%|███▊      | 1900/5001 [01:39<02:34, 20.10it/s]
 38%|███▊      | 1902/5001 [01:40<02:34, 20.10it/s]
 38%|███▊      | 1905/5001 [01:40<02:32, 20.36it/s]
 38%|███▊      | 1908/5001 [01:40<02:32, 20.29it/s]
 38%|███▊      | 1911/5001 [01:40<02:32, 20.22it/s]
 38%|███▊      | 1914/5001 [01:40<02:30, 20.56it/s]
 38%|███▊      | 1917/5001 [01:40<02:31, 20.41it/s]
 38%|███▊      | 1920/5001 [01:40<02:31, 20.32it/s]
 38%|███▊      | 1923/5001 [01:41<02:28, 20.70it/s]
 39%|███▊      | 1926/5001 [01:41<02:29, 20.56it/s]
 39%|███▊      | 1929/5001 [01:41<02:28, 20.72it/s]
 39%|███▊      | 1932/5001 [01:41<02:29, 20.58it/s]
 39%|███▊      | 1935/5001 [01:41<02:29, 20.46it/s]
