2026-07-13 15:19:52,360: INFO: running imdb_bert_trainer.py
 35%|███▍      | 1307/3750 [03:49<06:38,  6.13it/s]
 35%|███▍      | 1308/3750 [03:49<06:38,  6.13it/s]
 35%|███▍      | 1309/3750 [03:49<06:37,  6.15it/s]
 35%|███▍      | 1310/3750 [03:49<06:37,  6.14it/s]
 35%|███▍      | 1311/3750 [03:49<06:37,  6.13it/s]
 35%|███▍      | 1312/3750 [03:50<06:37,  6.13it/s]
 35%|███▌      | 1313/3750 [03:50<06:37,  6.14it/s]
 35%|███▌      | 1314/3750 [03:50<06:35,  6.16it/s]
 35%|███▌      | 1315/3750 [03:50<06:36,  6.15it/s]
 35%|███▌      | 1316/3750 [03:50<06:38,  6.10it/s]
 35%|███▌      | 1317/3750 [03:50<06:39,  6.10it/s]
 35%|███▌      | 1318/3750 [03:51<06:38,  6.11it/s]
 35%|███▌      | 1319/3750 [03:51<06:37,  6.11it/s]
 35%|███▌      | 1320/3750 [03:51<06:42,  6.04it/s]
 35%|███▌      | 1321/3750 [03:51<06:40,  6.06it/s]
 35%|███▌      | 1322/3750 [03:51<06:38,  6.09it/s]
 35%|███▌      | 1323/3750 [03:51<06:37,  6.10it/s]
 35%|███▌      | 1324/3750 [03:52<06:37,  6.10it/s]
 35%|███▌      | 1325/3750 [03:52<06:36,  6.11it/s]
 35%|███▌      | 1326/3750 [03:52<06:35,  6.12it/s]
 35%|███▌      | 1327/3750 [03:52<06:35,  6.13it/s]
 35%|███▌      | 1328/3750 [03:52<06:35,  6.13it/s]
 35%|███▌      | 1329/3750 [03:52<06:35,  6.12it/s]
 35%|███▌      | 1330/3750 [03:52<06:34,  6.13it/s]
 35%|███▌      | 1331/3750 [03:53<06:35,  6.12it/s]
 36%|███▌      | 1332/3750 [03:53<06:34,  6.12it/s]
 36%|███▌      | 1333/3750 [03:53<06:34,  6.13it/s]
 36%|███▌      | 1334/3750 [03:53<06:33,  6.14it/s]
 36%|███▌      | 1335/3750 [03:53<06:30,  6.18it/s]
 36%|███▌      | 1336/3750 [03:53<06:30,  6.18it/s]
 36%|███▌      | 1337/3750 [03:54<06:31,  6.17it/s]
 36%|███▌      | 1338/3750 [03:54<06:31,  6.16it/s]
 36%|███▌      | 1339/3750 [03:54<06:34,  6.11it/s]
 36%|███▌      | 1340/3750 [03:54<06:38,  6.05it/s]
 36%|███▌      | 1341/3750 [03:54<06:39,  6.03it/s]
 36%|███▌      | 1342/3750 [03:54<06:41,  6.00it/s]
 36%|███▌      | 1343/3750 [03:55<06:39,  6.03it/s]
 36%|███▌      | 1344/3750 [03:55<06:36,  6.07it/s]
 36%|███▌      | 1345/3750 [03:55<06:36,  6.07it/s]
 36%|███▌      | 1346/3750 [03:55<06:35,  6.08it/s]
 36%|███▌      | 1347/3750 [03:55<06:34,  6.10it/s]
 36%|███▌      | 1348/3750 [03:55<06:33,  6.11it/s]
 36%|███▌      | 1349/3750 [03:56<06:31,  6.13it/s]
 36%|███▌      | 1350/3750 [03:56<06:18,  6.34it/s]
 36%|███▌      | 1351/3750 [03:56<06:22,  6.27it/s]
 36%|███▌      | 1352/3750 [03:56<06:25,  6.22it/s]
 36%|███▌      | 1353/3750 [03:56<06:27,  6.19it/s]
 36%|███▌      | 1354/3750 [03:56<06:29,  6.15it/s]
 36%|███▌      | 1355/3750 [03:57<06:30,  6.13it/s]
 36%|███▌      | 1356/3750 [03:57<06:31,  6.11it/s]
 36%|███▌      | 1357/3750 [03:57<06:30,  6.12it/s]
 36%|███▌      | 1358/3750 [03:57<06:31,  6.11it/s]
 36%|███▌      | 1359/3750 [03:57<06:31,  6.11it/s]
 36%|███▋      | 1360/3750 [03:57<06:30,  6.12it/s]
 36%|███▋      | 1361/3750 [03:58<06:29,  6.13it/s]
 36%|███▋      | 1362/3750 [03:58<06:32,  6.08it/s]
 36%|███▋      | 1363/3750 [03:58<06:30,  6.11it/s]
 36%|███▋      | 1364/3750 [03:58<06:29,  6.12it/s]
 36%|███▋      | 1365/3750 [03:58<06:32,  6.08it/s]
 36%|███▋      | 1366/3750 [03:58<06:31,  6.09it/s]
 36%|███▋      | 1367/3750 [03:59<06:30,  6.10it/s]
 36%|███▋      | 1368/3750 [03:59<06:30,  6.11it/s]
 37%|███▋      | 1369/3750 [03:59<06:29,  6.11it/s]
 37%|███▋      | 1370/3750 [03:59<06:30,  6.10it/s]
 37%|███▋      | 1371/3750 [03:59<06:26,  6.15it/s]
 37%|███▋      | 1372/3750 [03:59<06:27,  6.14it/s]
 37%|███▋      | 1373/3750 [04:00<06:26,  6.16it/s]
 37%|███▋      | 1374/3750 [04:00<06:19,  6.26it/s]
 37%|███▋      | 1375/3750 [04:00<06:29,  6.09it/s]
 37%|███▋      | 1376/3750 [04:00<06:28,  6.12it/s]
 37%|███▋      | 1377/3750 [04:00<06:29,  6.09it/s]
 37%|███▋      | 1378/3750 [04:00<06:29,  6.09it/s]
 37%|███▋      | 1379/3750 [04:01<06:27,  6.11it/s]
 37%|███▋      | 1380/3750 [04:01<06:26,  6.13it/s]
 37%|███▋      | 1381/3750 [04:01<06:27,  6.12it/s]
 37%|███▋      | 1382/3750 [04:01<06:27,  6.11it/s]
 37%|███▋      | 1383/3750 [04:01<06:27,  6.11it/s]
 37%|███▋      | 1384/3750 [04:01<06:26,  6.12it/s]
 37%|███▋      | 1385/3750 [04:01<06:30,  6.06it/s]
 37%|███▋      | 1386/3750 [04:02<06:28,  6.09it/s]
 37%|███▋      | 1387/3750 [04:02<06:28,  6.09it/s]
 37%|███▋      | 1388/3750 [04:02<06:30,  6.05it/s]
 37%|███▋      | 1389/3750 [04:02<06:29,  6.07it/s]
 37%|███▋      | 1390/3750 [04:02<06:27,  6.09it/s]
 37%|███▋      | 1391/3750 [04:02<06:29,  6.05it/s]
 37%|███▋      | 1392/3750 [04:03<06:27,  6.08it/s]
 37%|███▋      | 1393/3750 [04:03<06:26,  6.09it/s]
 37%|███▋      | 1394/3750 [04:03<06:26,  6.10it/s]
 37%|███▋      | 1395/3750 [04:03<06:26,  6.10it/s]
 37%|███▋      | 1396/3750 [04:03<06:24,  6.12it/s]
 37%|███▋      | 1397/3750 [04:03<06:24,  6.13it/s]
 37%|███▋      | 1398/3750 [04:04<06:23,  6.13it/s]
 37%|███▋      | 1399/3750 [04:04<06:24,  6.12it/s]
 37%|███▋      | 1400/3750 [04:04<06:24,  6.11it/s]
                                                   
{'loss': 0.1701, 'grad_norm': 25.97962760925293, 'learning_rate': 3.615384615384615e-05, 'epoch': 1.12}

 37%|███▋      | 1400/3750 [04:04<06:24,  6.11it/s]
 37%|███▋      | 1401/3750 [04:04<06:23,  6.12it/s]
 37%|███▋      | 1402/3750 [04:04<06:22,  6.13it/s]
 37%|███▋      | 1403/3750 [04:04<06:23,  6.12it/s]
 37%|███▋      | 1404/3750 [04:05<06:23,  6.11it/s]
 37%|███▋      | 1405/3750 [04:05<06:23,  6.11it/s]
 37%|███▋      | 1406/3750 [04:05<06:22,  6.14it/s]
 38%|███▊      | 1407/3750 [04:05<06:21,  6.14it/s]
 38%|███▊      | 1408/3750 [04:05<06:23,  6.10it/s]
 38%|███▊      | 1409/3750 [04:05<06:23,  6.10it/s]
 38%|███▊      | 1410/3750 [04:06<06:23,  6.10it/s]
 38%|███▊      | 1411/3750 [04:06<06:22,  6.12it/s]
 38%|███▊      | 1412/3750 [04:06<06:21,  6.13it/s]
 38%|███▊      | 1413/3750 [04:06<06:20,  6.14it/s]
 38%|███▊      | 1414/3750 [04:06<06:24,  6.07it/s]
 38%|███▊      | 1415/3750 [04:06<06:23,  6.08it/s]
 38%|███▊      | 1416/3750 [04:07<06:24,  6.07it/s]
 38%|███▊      | 1417/3750 [04:07<06:24,  6.07it/s]
 38%|███▊      | 1418/3750 [04:07<06:22,  6.09it/s]
 38%|███▊      | 1419/3750 [04:07<06:21,  6.11it/s]
 38%|███▊      | 1420/3750 [04:07<06:13,  6.23it/s]
 38%|███▊      | 1421/3750 [04:07<06:16,  6.18it/s]
 38%|███▊      | 1422/3750 [04:08<06:18,  6.16it/s]
 38%|███▊      | 1423/3750 [04:08<06:18,  6.16it/s]
 38%|███▊      | 1424/3750 [04:08<06:17,  6.16it/s]
 38%|███▊      | 1425/3750 [04:08<06:16,  6.17it/s]
 38%|███▊      | 1426/3750 [04:08<06:18,  6.15it/s]
 38%|███▊      | 1427/3750 [04:08<06:20,  6.11it/s]
 38%|███▊      | 1428/3750 [04:09<06:21,  6.09it/s]
 38%|███▊      | 1429/3750 [04:09<06:22,  6.07it/s]
 38%|███▊      | 1430/3750 [04:09<06:21,  6.08it/s]
 38%|███▊      | 1431/3750 [04:09<06:21,  6.08it/s]
 38%|███▊      | 1432/3750 [04:09<06:21,  6.07it/s]
 38%|███▊      | 1433/3750 [04:09<06:22,  6.06it/s]
 38%|███▊      | 1434/3750 [04:10<06:20,  6.08it/s]
 38%|███▊      | 1435/3750 [04:10<06:19,  6.10it/s]
 38%|███▊      | 1436/3750 [04:10<06:20,  6.08it/s]
 38%|███▊      | 1437/3750 [04:10<06:19,  6.10it/s]
 38%|███▊      | 1438/3750 [04:10<06:19,  6.09it/s]
 38%|███▊      | 1439/3750 [04:10<06:18,  6.11it/s]
 38%|███▊      | 1440/3750 [04:10<06:19,  6.08it/s]
 38%|███▊      | 1441/3750 [04:11<06:14,  6.16it/s]
 38%|███▊      | 1442/3750 [04:11<06:14,  6.16it/s]
 38%|███▊      | 1443/3750 [04:11<06:15,  6.14it/s]
 39%|███▊      | 1444/3750 [04:11<06:18,  6.10it/s]
 39%|███▊      | 1445/3750 [04:11<06:17,  6.10it/s]
 39%|███▊      | 1446/3750 [04:11<05:41,  6.74it/s]
 39%|███▊      | 1447/3750 [04:12<05:56,  6.45it/s]
 39%|███▊      | 1448/3750 [04:12<06:01,  6.36it/s]
 39%|███▊      | 1449/3750 [04:12<06:05,  6.29it/s]
 39%|███▊      | 1450/3750 [04:12<06:07,  6.25it/s]
 39%|███▊      | 1451/3750 [04:12<06:10,  6.20it/s]
 39%|███▊      | 1452/3750 [04:12<06:11,  6.18it/s]
 39%|███▊      | 1453/3750 [04:13<06:12,  6.17it/s]
 39%|███▉      | 1454/3750 [04:13<06:12,  6.17it/s]
 39%|███▉      | 1455/3750 [04:13<06:11,  6.17it/s]
 39%|███▉      | 1456/3750 [04:13<06:11,  6.17it/s]
 39%|███▉      | 1457/3750 [04:13<06:12,  6.15it/s]
 39%|███▉      | 1458/3750 [04:13<06:13,  6.14it/s]
 39%|███▉      | 1459/3750 [04:14<06:13,  6.14it/s]
 39%|███▉      | 1460/3750 [04:14<06:12,  6.14it/s]
 39%|███▉      | 1461/3750 [04:14<06:12,  6.14it/s]
 39%|███▉      | 1462/3750 [04:14<06:13,  6.13it/s]
 39%|███▉      | 1463/3750 [04:14<06:14,  6.11it/s]
 39%|███▉      | 1464/3750 [04:14<06:19,  6.03it/s]
 39%|███▉      | 1465/3750 [04:15<06:16,  6.06it/s]
 39%|███▉      | 1466/3750 [04:15<06:14,  6.10it/s]
 39%|███▉      | 1467/3750 [04:15<06:13,  6.11it/s]
 39%|███▉      | 1468/3750 [04:15<06:13,  6.11it/s]
 39%|███▉      | 1469/3750 [04:15<06:13,  6.11it/s]
 39%|███▉      | 1470/3750 [04:15<06:14,  6.09it/s]
 39%|███▉      | 1471/3750 [04:16<06:12,  6.12it/s]
 39%|███▉      | 1472/3750 [04:16<06:13,  6.09it/s]
 39%|███▉      | 1473/3750 [04:16<06:12,  6.11it/s]
 39%|███▉      | 1474/3750 [04:16<06:11,  6.12it/s]
 39%|███▉      | 1475/3750 [04:16<06:11,  6.12it/s]
 39%|███▉      | 1476/3750 [04:16<06:16,  6.04it/s]
 39%|███▉      | 1477/3750 [04:17<06:17,  6.02it/s]
 39%|███▉      | 1478/3750 [04:17<06:15,  6.06it/s]
 39%|███▉      | 1479/3750 [04:17<06:13,  6.08it/s]
 39%|███▉      | 1480/3750 [04:17<06:12,  6.09it/s]
 39%|███▉      | 1481/3750 [04:17<06:17,  6.01it/s]
 40%|███▉      | 1482/3750 [04:17<06:17,  6.00it/s]
 40%|███▉      | 1483/3750 [04:17<06:14,  6.06it/s]
 40%|███▉      | 1484/3750 [04:18<06:12,  6.08it/s]
 40%|███▉      | 1485/3750 [04:18<06:11,  6.09it/s]
 40%|███▉      | 1486/3750 [04:18<06:10,  6.10it/s]
 40%|███▉      | 1487/3750 [04:18<06:12,  6.08it/s]
 40%|███▉      | 1488/3750 [04:18<06:11,  6.09it/s]
 40%|███▉      | 1489/3750 [04:18<06:07,  6.15it/s]
 40%|███▉      | 1490/3750 [04:19<05:53,  6.40it/s]
 40%|███▉      | 1491/3750 [04:19<05:57,  6.31it/s]
 40%|███▉      | 1492/3750 [04:19<05:55,  6.36it/s]
 40%|███▉      | 1493/3750 [04:19<05:58,  6.29it/s]
 40%|███▉      | 1494/3750 [04:19<06:01,  6.24it/s]
 40%|███▉      | 1495/3750 [04:19<06:04,  6.18it/s]
 40%|███▉      | 1496/3750 [04:20<06:06,  6.15it/s]
 40%|███▉      | 1497/3750 [04:20<06:07,  6.13it/s]
 40%|███▉      | 1498/3750 [04:20<06:11,  6.05it/s]
 40%|███▉      | 1499/3750 [04:20<06:10,  6.07it/s]
 40%|████      | 1500/3750 [04:20<06:09,  6.08it/s]
                                                   
{'loss': 0.1717, 'grad_norm': 7.639435291290283, 'learning_rate': 3.461538461538462e-05, 'epoch': 1.2}

 40%|████      | 1500/3750 [04:20<06:09,  6.08it/s]
 40%|████      | 1501/3750 [04:20<06:09,  6.08it/s]
 40%|████      | 1502/3750 [04:21<06:06,  6.14it/s]
 40%|████      | 1503/3750 [04:21<06:06,  6.13it/s]
 40%|████      | 1504/3750 [04:21<06:05,  6.15it/s]
 40%|████      | 1505/3750 [04:21<06:05,  6.14it/s]
 40%|████      | 1506/3750 [04:21<06:04,  6.15it/s]
 40%|████      | 1507/3750 [04:21<06:09,  6.07it/s]
 40%|████      | 1508/3750 [04:22<06:07,  6.10it/s]
 40%|████      | 1509/3750 [04:22<06:05,  6.13it/s]
 40%|████      | 1510/3750 [04:22<06:04,  6.15it/s]
 40%|████      | 1511/3750 [04:22<06:04,  6.14it/s]
 40%|████      | 1512/3750 [04:22<06:05,  6.13it/s]
 40%|████      | 1513/3750 [04:22<06:06,  6.10it/s]
 40%|████      | 1514/3750 [04:23<06:05,  6.11it/s]
 40%|████      | 1515/3750 [04:23<06:04,  6.13it/s]
 40%|████      | 1516/3750 [04:23<06:03,  6.14it/s]
 40%|████      | 1517/3750 [04:23<06:03,  6.15it/s]
 40%|████      | 1518/3750 [04:23<06:03,  6.14it/s]
 41%|████      | 1519/3750 [04:23<06:04,  6.12it/s]
 41%|████      | 1520/3750 [04:24<06:04,  6.12it/s]
 41%|████      | 1521/3750 [04:24<06:04,  6.12it/s]
 41%|████      | 1522/3750 [04:24<06:03,  6.14it/s]
 41%|████      | 1523/3750 [04:24<06:03,  6.13it/s]
 41%|████      | 1524/3750 [04:24<06:04,  6.10it/s]
 41%|████      | 1525/3750 [04:24<06:04,  6.11it/s]
 41%|████      | 1526/3750 [04:24<06:03,  6.11it/s]
 41%|████      | 1527/3750 [04:25<06:03,  6.12it/s]
 41%|████      | 1528/3750 [04:25<06:04,  6.10it/s]
 41%|████      | 1529/3750 [04:25<06:06,  6.07it/s]
 41%|████      | 1530/3750 [04:25<06:02,  6.12it/s]
 41%|████      | 1531/3750 [04:25<05:40,  6.51it/s]
 41%|████      | 1532/3750 [04:25<05:46,  6.40it/s]
 41%|████      | 1533/3750 [04:26<05:51,  6.31it/s]
 41%|████      | 1534/3750 [04:26<05:54,  6.26it/s]
 41%|████      | 1535/3750 [04:26<05:59,  6.17it/s]
 41%|████      | 1536/3750 [04:26<06:02,  6.12it/s]
 41%|████      | 1537/3750 [04:26<06:01,  6.13it/s]
 41%|████      | 1538/3750 [04:26<06:00,  6.13it/s]
 41%|████      | 1539/3750 [04:27<06:00,  6.13it/s]
 41%|████      | 1540/3750 [04:27<06:01,  6.12it/s]
 41%|████      | 1541/3750 [04:27<06:00,  6.13it/s]
 41%|████      | 1542/3750 [04:27<05:59,  6.14it/s]
 41%|████      | 1543/3750 [04:27<05:59,  6.13it/s]
 41%|████      | 1544/3750 [04:27<06:00,  6.11it/s]
 41%|████      | 1545/3750 [04:28<06:00,  6.11it/s]
 41%|████      | 1546/3750 [04:28<06:00,  6.11it/s]
 41%|████▏     | 1547/3750 [04:28<06:00,  6.11it/s]
 41%|████▏     | 1548/3750 [04:28<05:59,  6.13it/s]
 41%|████▏     | 1549/3750 [04:28<05:59,  6.13it/s]
 41%|████▏     | 1550/3750 [04:28<06:00,  6.10it/s]
 41%|████▏     | 1551/3750 [04:29<05:59,  6.11it/s]
 41%|████▏     | 1552/3750 [04:29<05:58,  6.13it/s]
 41%|████▏     | 1553/3750 [04:29<05:58,  6.13it/s]
 41%|████▏     | 1554/3750 [04:29<05:58,  6.13it/s]
 41%|████▏     | 1555/3750 [04:29<05:58,  6.12it/s]
 41%|████▏     | 1556/3750 [04:29<05:58,  6.11it/s]
 42%|████▏     | 1557/3750 [04:30<05:59,  6.10it/s]
 42%|████▏     | 1558/3750 [04:30<05:58,  6.11it/s]
 42%|████▏     | 1559/3750 [04:30<05:59,  6.10it/s]
 42%|████▏     | 1560/3750 [04:30<05:58,  6.11it/s]
 42%|████▏     | 1561/3750 [04:30<05:54,  6.17it/s]
 42%|████▏     | 1562/3750 [04:30<05:56,  6.13it/s]
 42%|████▏     | 1563/3750 [04:31<05:57,  6.13it/s]
 42%|████▏     | 1564/3750 [04:31<05:56,  6.13it/s]
 42%|████▏     | 1565/3750 [04:31<05:57,  6.12it/s]
 42%|████▏     | 1566/3750 [04:31<05:57,  6.10it/s]
 42%|████▏     | 1567/3750 [04:31<05:58,  6.10it/s]
 42%|████▏     | 1568/3750 [04:31<05:56,  6.13it/s]
 42%|████▏     | 1569/3750 [04:31<05:59,  6.07it/s]
 42%|████▏     | 1570/3750 [04:32<05:57,  6.10it/s]
 42%|████▏     | 1571/3750 [04:32<05:57,  6.09it/s]
 42%|████▏     | 1572/3750 [04:32<05:58,  6.08it/s]
 42%|████▏     | 1573/3750 [04:32<05:57,  6.09it/s]
 42%|████▏     | 1574/3750 [04:32<05:56,  6.10it/s]
 42%|████▏     | 1575/3750 [04:32<05:55,  6.11it/s]
 42%|████▏     | 1576/3750 [04:33<05:55,  6.12it/s]
 42%|████▏     | 1577/3750 [04:33<05:56,  6.09it/s]
 42%|████▏     | 1578/3750 [04:33<05:54,  6.13it/s]
 42%|████▏     | 1579/3750 [04:33<05:54,  6.13it/s]
 42%|████▏     | 1580/3750 [04:33<05:53,  6.14it/s]
 42%|████▏     | 1581/3750 [04:33<05:53,  6.13it/s]
 42%|████▏     | 1582/3750 [04:34<05:56,  6.08it/s]
 42%|████▏     | 1583/3750 [04:34<05:56,  6.07it/s]
 42%|████▏     | 1584/3750 [04:34<05:43,  6.30it/s]
 42%|████▏     | 1585/3750 [04:34<05:46,  6.26it/s]
 42%|████▏     | 1586/3750 [04:34<05:49,  6.19it/s]
 42%|████▏     | 1587/3750 [04:34<05:50,  6.17it/s]
 42%|████▏     | 1588/3750 [04:35<05:48,  6.21it/s]
 42%|████▏     | 1589/3750 [04:35<05:50,  6.17it/s]
 42%|████▏     | 1590/3750 [04:35<05:54,  6.09it/s]
 42%|████▏     | 1591/3750 [04:35<05:56,  6.06it/s]
 42%|████▏     | 1592/3750 [04:35<05:52,  6.12it/s]
 42%|████▏     | 1593/3750 [04:35<05:52,  6.11it/s]
 43%|████▎     | 1594/3750 [04:36<05:53,  6.09it/s]
 43%|████▎     | 1595/3750 [04:36<05:57,  6.02it/s]
 43%|████▎     | 1596/3750 [04:36<05:54,  6.07it/s]
 43%|████▎     | 1597/3750 [04:36<05:53,  6.09it/s]
 43%|████▎     | 1598/3750 [04:36<05:53,  6.09it/s]
 43%|████▎     | 1599/3750 [04:36<05:52,  6.10it/s]
 43%|████▎     | 1600/3750 [04:37<05:52,  6.10it/s]
                                                   
{'loss': 0.1736, 'grad_norm': 0.6145817637443542, 'learning_rate': 3.307692307692308e-05, 'epoch': 1.28}

 43%|████▎     | 1600/3750 [04:37<05:52,  6.10it/s]
 43%|████▎     | 1601/3750 [04:37<05:52,  6.10it/s]
 43%|████▎     | 1602/3750 [04:37<05:51,  6.11it/s]
 43%|████▎     | 1603/3750 [04:37<05:51,  6.11it/s]
 43%|████▎     | 1604/3750 [04:37<05:51,  6.10it/s]
 43%|████▎     | 1605/3750 [04:37<05:50,  6.12it/s]
 43%|████▎     | 1606/3750 [04:38<05:52,  6.08it/s]
 43%|████▎     | 1607/3750 [04:38<05:51,  6.10it/s]
 43%|████▎     | 1608/3750 [04:38<05:52,  6.08it/s]
 43%|████▎     | 1609/3750 [04:38<05:51,  6.09it/s]
 43%|████▎     | 1610/3750 [04:38<05:51,  6.09it/s]
 43%|████▎     | 1611/3750 [04:38<05:49,  6.12it/s]
 43%|████▎     | 1612/3750 [04:39<05:48,  6.13it/s]
 43%|████▎     | 1613/3750 [04:39<05:48,  6.14it/s]
 43%|████▎     | 1614/3750 [04:39<05:48,  6.13it/s]
 43%|████▎     | 1615/3750 [04:39<05:47,  6.14it/s]
 43%|████▎     | 1616/3750 [04:39<05:48,  6.13it/s]
 43%|████▎     | 1617/3750 [04:39<05:48,  6.13it/s]
 43%|████▎     | 1618/3750 [04:39<05:47,  6.14it/s]
 43%|████▎     | 1619/3750 [04:40<05:47,  6.14it/s]
 43%|████▎     | 1620/3750 [04:40<05:49,  6.10it/s]
 43%|████▎     | 1621/3750 [04:40<05:46,  6.15it/s]
 43%|████▎     | 1622/3750 [04:40<05:33,  6.38it/s]
 43%|████▎     | 1623/3750 [04:40<05:38,  6.29it/s]
 43%|████▎     | 1624/3750 [04:40<05:40,  6.25it/s]
 43%|████▎     | 1625/3750 [04:41<05:42,  6.20it/s]
 43%|████▎     | 1626/3750 [04:41<05:47,  6.11it/s]
 43%|████▎     | 1627/3750 [04:41<05:48,  6.09it/s]
 43%|████▎     | 1628/3750 [04:41<05:47,  6.11it/s]
 43%|████▎     | 1629/3750 [04:41<05:47,  6.11it/s]
 43%|████▎     | 1630/3750 [04:41<05:47,  6.10it/s]
 43%|████▎     | 1631/3750 [04:42<05:47,  6.10it/s]
 44%|████▎     | 1632/3750 [04:42<05:46,  6.11it/s]
 44%|████▎     | 1633/3750 [04:42<05:46,  6.11it/s]
 44%|████▎     | 1634/3750 [04:42<05:42,  6.19it/s]
 44%|████▎     | 1635/3750 [04:42<05:42,  6.18it/s]
 44%|████▎     | 1636/3750 [04:42<05:42,  6.18it/s]
 44%|████▎     | 1637/3750 [04:43<05:42,  6.17it/s]
 44%|████▎     | 1638/3750 [04:43<05:42,  6.16it/s]
 44%|████▎     | 1639/3750 [04:43<05:43,  6.15it/s]
 44%|████▎     | 1640/3750 [04:43<05:42,  6.16it/s]
 44%|████▍     | 1641/3750 [04:43<05:42,  6.15it/s]
 44%|████▍     | 1642/3750 [04:43<05:44,  6.13it/s]
 44%|████▍     | 1643/3750 [04:44<05:44,  6.12it/s]
 44%|████▍     | 1644/3750 [04:44<05:43,  6.13it/s]
 44%|████▍     | 1645/3750 [04:44<05:44,  6.11it/s]
 44%|████▍     | 1646/3750 [04:44<05:45,  6.09it/s]
 44%|████▍     | 1647/3750 [04:44<05:43,  6.12it/s]
 44%|████▍     | 1648/3750 [04:44<05:41,  6.16it/s]
 44%|████▍     | 1649/3750 [04:45<05:41,  6.15it/s]
 44%|████▍     | 1650/3750 [04:45<05:42,  6.13it/s]
 44%|████▍     | 1651/3750 [04:45<05:42,  6.13it/s]
 44%|████▍     | 1652/3750 [04:45<05:43,  6.12it/s]
 44%|████▍     | 1653/3750 [04:45<05:41,  6.13it/s]
 44%|████▍     | 1654/3750 [04:45<05:42,  6.13it/s]
 44%|████▍     | 1655/3750 [04:46<05:41,  6.14it/s]
 44%|████▍     | 1656/3750 [04:46<05:41,  6.13it/s]
 44%|████▍     | 1657/3750 [04:46<05:40,  6.15it/s]
 44%|████▍     | 1658/3750 [04:46<05:41,  6.12it/s]
 44%|████▍     | 1659/3750 [04:46<05:42,  6.11it/s]
 44%|████▍     | 1660/3750 [04:46<05:43,  6.09it/s]
 44%|████▍     | 1661/3750 [04:47<05:41,  6.11it/s]
 44%|████▍     | 1662/3750 [04:47<05:41,  6.12it/s]
 44%|████▍     | 1663/3750 [04:47<05:40,  6.12it/s]
 44%|████▍     | 1664/3750 [04:47<05:41,  6.11it/s]
 44%|████▍     | 1665/3750 [04:47<05:40,  6.13it/s]
 44%|████▍     | 1666/3750 [04:47<05:39,  6.14it/s]
 44%|████▍     | 1667/3750 [04:47<05:38,  6.15it/s]
 44%|████▍     | 1668/3750 [04:48<05:39,  6.13it/s]
 45%|████▍     | 1669/3750 [04:48<05:39,  6.13it/s]
 45%|████▍     | 1670/3750 [04:48<05:39,  6.13it/s]
 45%|████▍     | 1671/3750 [04:48<05:38,  6.14it/s]
 45%|████▍     | 1672/3750 [04:48<05:38,  6.14it/s]
 45%|████▍     | 1673/3750 [04:48<05:37,  6.15it/s]
 45%|████▍     | 1674/3750 [04:49<05:38,  6.14it/s]
 45%|████▍     | 1675/3750 [04:49<05:38,  6.13it/s]
 45%|████▍     | 1676/3750 [04:49<05:38,  6.13it/s]
 45%|████▍     | 1677/3750 [04:49<05:38,  6.12it/s]
 45%|████▍     | 1678/3750 [04:49<05:38,  6.12it/s]
 45%|████▍     | 1679/3750 [04:49<05:39,  6.11it/s]
 45%|████▍     | 1680/3750 [04:50<05:40,  6.08it/s]
 45%|████▍     | 1681/3750 [04:50<05:37,  6.14it/s]
 45%|████▍     | 1682/3750 [04:50<05:37,  6.14it/s]
 45%|████▍     | 1683/3750 [04:50<05:37,  6.12it/s]
 45%|████▍     | 1684/3750 [04:50<05:37,  6.12it/s]
 45%|████▍     | 1685/3750 [04:50<05:36,  6.13it/s]
 45%|████▍     | 1686/3750 [04:51<05:36,  6.13it/s]
 45%|████▍     | 1687/3750 [04:51<05:36,  6.12it/s]
 45%|████▌     | 1688/3750 [04:51<05:35,  6.14it/s]
 45%|████▌     | 1689/3750 [04:51<05:35,  6.14it/s]
 45%|████▌     | 1690/3750 [04:51<05:34,  6.15it/s]
 45%|████▌     | 1691/3750 [04:51<05:35,  6.14it/s]
 45%|████▌     | 1692/3750 [04:52<05:35,  6.13it/s]
 45%|████▌     | 1693/3750 [04:52<05:35,  6.14it/s]
 45%|████▌     | 1694/3750 [04:52<05:34,  6.15it/s]
 45%|████▌     | 1695/3750 [04:52<05:34,  6.15it/s]
 45%|████▌     | 1696/3750 [04:52<05:31,  6.20it/s]
 45%|████▌     | 1697/3750 [04:52<05:32,  6.18it/s]
 45%|████▌     | 1698/3750 [04:53<05:31,  6.19it/s]
 45%|████▌     | 1699/3750 [04:53<05:31,  6.19it/s]
 45%|████▌     | 1700/3750 [04:53<05:31,  6.18it/s]
                                                   
{'loss': 0.1637, 'grad_norm': 1.049477219581604, 'learning_rate': 3.153846153846154e-05, 'epoch': 1.36}

 45%|████▌     | 1700/3750 [04:53<05:31,  6.18it/s]
 45%|████▌     | 1701/3750 [04:53<05:32,  6.16it/s]
 45%|████▌     | 1702/3750 [04:53<05:33,  6.15it/s]
 45%|████▌     | 1703/3750 [04:53<05:32,  6.15it/s]
 45%|████▌     | 1704/3750 [04:54<05:33,  6.14it/s]
 45%|████▌     | 1705/3750 [04:54<05:33,  6.14it/s]
 45%|████▌     | 1706/3750 [04:54<05:33,  6.12it/s]
 46%|████▌     | 1707/3750 [04:54<05:34,  6.10it/s]
