2026-07-13 15:04:57,023: INFO: running imdb_bert_scratch.py
 25%|██▌       | 2517/10002 [03:06<09:07, 13.68it/s]
 25%|██▌       | 2519/10002 [03:06<09:02, 13.80it/s]
 25%|██▌       | 2521/10002 [03:06<09:07, 13.65it/s]
 25%|██▌       | 2523/10002 [03:06<09:19, 13.37it/s]
 25%|██▌       | 2525/10002 [03:06<09:28, 13.14it/s]
 25%|██▌       | 2527/10002 [03:06<09:24, 13.24it/s]
 25%|██▌       | 2529/10002 [03:07<09:05, 13.69it/s]
 25%|██▌       | 2531/10002 [03:07<08:50, 14.09it/s]
 25%|██▌       | 2533/10002 [03:07<08:44, 14.24it/s]
 25%|██▌       | 2535/10002 [03:07<08:44, 14.24it/s]
 25%|██▌       | 2537/10002 [03:07<09:02, 13.75it/s]
 25%|██▌       | 2539/10002 [03:07<09:13, 13.49it/s]
 25%|██▌       | 2541/10002 [03:07<09:22, 13.26it/s]
 25%|██▌       | 2543/10002 [03:08<09:29, 13.10it/s]
 25%|██▌       | 2545/10002 [03:08<09:32, 13.03it/s]
 25%|██▌       | 2547/10002 [03:08<09:13, 13.47it/s]
 25%|██▌       | 2549/10002 [03:08<09:05, 13.66it/s]
 26%|██▌       | 2551/10002 [03:08<09:05, 13.66it/s]
 26%|██▌       | 2553/10002 [03:08<09:16, 13.38it/s]
 26%|██▌       | 2555/10002 [03:08<08:58, 13.84it/s]
 26%|██▌       | 2557/10002 [03:09<08:57, 13.86it/s]
 26%|██▌       | 2559/10002 [03:09<09:10, 13.53it/s]
 26%|██▌       | 2561/10002 [03:09<09:05, 13.65it/s]
 26%|██▌       | 2563/10002 [03:09<08:50, 14.01it/s]
 26%|██▌       | 2565/10002 [03:09<09:05, 13.64it/s]
 26%|██▌       | 2567/10002 [03:09<09:03, 13.68it/s]
 26%|██▌       | 2569/10002 [03:09<09:12, 13.45it/s]
 26%|██▌       | 2571/10002 [03:10<09:18, 13.31it/s]
 26%|██▌       | 2573/10002 [03:10<09:23, 13.18it/s]
 26%|██▌       | 2575/10002 [03:10<09:27, 13.08it/s]
 26%|██▌       | 2577/10002 [03:10<09:27, 13.08it/s]
 26%|██▌       | 2579/10002 [03:10<09:09, 13.51it/s]
 26%|██▌       | 2581/10002 [03:10<09:05, 13.60it/s]
 26%|██▌       | 2583/10002 [03:11<08:55, 13.85it/s]
 26%|██▌       | 2585/10002 [03:11<08:49, 14.02it/s]
 26%|██▌       | 2587/10002 [03:11<08:40, 14.24it/s]
 26%|██▌       | 2589/10002 [03:11<08:45, 14.11it/s]
 26%|██▌       | 2591/10002 [03:11<08:59, 13.74it/s]
 26%|██▌       | 2593/10002 [03:11<09:15, 13.34it/s]
 26%|██▌       | 2595/10002 [03:11<09:17, 13.28it/s]
 26%|██▌       | 2597/10002 [03:12<09:17, 13.29it/s]
 26%|██▌       | 2599/10002 [03:12<08:54, 13.84it/s]
                                                    
{'loss': 0.3924, 'grad_norm': 0.08518356829881668, 'learning_rate': 3.894969480109451e-05, 'epoch': 0.78}

 26%|██▌       | 2600/10002 [03:12<08:54, 13.84it/s]
 26%|██▌       | 2601/10002 [03:12<08:52, 13.91it/s]
 26%|██▌       | 2603/10002 [03:12<09:07, 13.52it/s]
 26%|██▌       | 2605/10002 [03:12<09:15, 13.31it/s]
 26%|██▌       | 2607/10002 [03:12<08:44, 14.11it/s]
 26%|██▌       | 2609/10002 [03:12<08:44, 14.10it/s]
 26%|██▌       | 2611/10002 [03:13<08:23, 14.68it/s]
 26%|██▌       | 2613/10002 [03:13<08:52, 13.89it/s]
 26%|██▌       | 2615/10002 [03:13<09:05, 13.54it/s]
 26%|██▌       | 2617/10002 [03:13<09:17, 13.25it/s]
 26%|██▌       | 2619/10002 [03:13<09:08, 13.47it/s]
 26%|██▌       | 2621/10002 [03:13<09:21, 13.14it/s]
 26%|██▌       | 2623/10002 [03:13<09:21, 13.15it/s]
 26%|██▌       | 2625/10002 [03:14<09:09, 13.43it/s]
 26%|██▋       | 2627/10002 [03:14<09:20, 13.16it/s]
 26%|██▋       | 2629/10002 [03:14<09:22, 13.11it/s]
 26%|██▋       | 2631/10002 [03:14<09:15, 13.27it/s]
 26%|██▋       | 2633/10002 [03:14<09:25, 13.02it/s]
 26%|██▋       | 2635/10002 [03:14<09:26, 13.00it/s]
 26%|██▋       | 2637/10002 [03:15<09:28, 12.95it/s]
 26%|██▋       | 2639/10002 [03:15<09:24, 13.05it/s]
 26%|██▋       | 2641/10002 [03:15<09:27, 12.98it/s]
 26%|██▋       | 2643/10002 [03:15<09:28, 12.95it/s]
 26%|██▋       | 2645/10002 [03:15<09:30, 12.90it/s]
 26%|██▋       | 2647/10002 [03:15<09:30, 12.90it/s]
 26%|██▋       | 2649/10002 [03:15<08:50, 13.85it/s]
 27%|██▋       | 2651/10002 [03:16<09:05, 13.48it/s]
 27%|██▋       | 2653/10002 [03:16<09:13, 13.28it/s]
 27%|██▋       | 2655/10002 [03:16<08:53, 13.76it/s]
 27%|██▋       | 2657/10002 [03:16<09:05, 13.47it/s]
 27%|██▋       | 2659/10002 [03:16<09:13, 13.27it/s]
 27%|██▋       | 2661/10002 [03:16<09:14, 13.24it/s]
 27%|██▋       | 2663/10002 [03:16<09:04, 13.49it/s]
 27%|██▋       | 2665/10002 [03:17<08:59, 13.60it/s]
 27%|██▋       | 2667/10002 [03:17<09:10, 13.32it/s]
 27%|██▋       | 2669/10002 [03:17<09:03, 13.48it/s]
 27%|██▋       | 2671/10002 [03:17<09:11, 13.29it/s]
 27%|██▋       | 2673/10002 [03:17<09:07, 13.40it/s]
 27%|██▋       | 2675/10002 [03:17<09:12, 13.27it/s]
 27%|██▋       | 2677/10002 [03:18<09:14, 13.22it/s]
 27%|██▋       | 2679/10002 [03:18<08:48, 13.86it/s]
 27%|██▋       | 2681/10002 [03:18<08:56, 13.64it/s]
 27%|██▋       | 2683/10002 [03:18<09:05, 13.42it/s]
 27%|██▋       | 2685/10002 [03:18<09:02, 13.48it/s]
 27%|██▋       | 2687/10002 [03:18<09:10, 13.29it/s]
 27%|██▋       | 2689/10002 [03:18<09:16, 13.15it/s]
 27%|██▋       | 2691/10002 [03:19<09:00, 13.51it/s]
 27%|██▋       | 2693/10002 [03:19<09:03, 13.45it/s]
 27%|██▋       | 2695/10002 [03:19<08:52, 13.72it/s]
 27%|██▋       | 2697/10002 [03:19<08:46, 13.87it/s]
 27%|██▋       | 2699/10002 [03:19<08:41, 14.02it/s]
                                                    
{'loss': 0.3366, 'grad_norm': 19.711872100830078, 'learning_rate': 3.8423489791622815e-05, 'epoch': 0.81}

 27%|██▋       | 2700/10002 [03:19<08:40, 14.02it/s]
 27%|██▋       | 2701/10002 [03:19<08:59, 13.52it/s]
 27%|██▋       | 2703/10002 [03:19<08:40, 14.02it/s]
 27%|██▋       | 2705/10002 [03:20<08:52, 13.71it/s]
 27%|██▋       | 2707/10002 [03:20<08:50, 13.74it/s]
 27%|██▋       | 2709/10002 [03:20<08:50, 13.75it/s]
 27%|██▋       | 2711/10002 [03:20<08:42, 13.95it/s]
 27%|██▋       | 2713/10002 [03:20<08:39, 14.03it/s]
 27%|██▋       | 2715/10002 [03:20<08:38, 14.05it/s]
 27%|██▋       | 2717/10002 [03:20<08:53, 13.65it/s]
 27%|██▋       | 2719/10002 [03:21<09:07, 13.30it/s]
 27%|██▋       | 2721/10002 [03:21<09:09, 13.25it/s]
 27%|██▋       | 2723/10002 [03:21<08:58, 13.52it/s]
 27%|██▋       | 2725/10002 [03:21<09:11, 13.20it/s]
 27%|██▋       | 2727/10002 [03:21<09:15, 13.11it/s]
 27%|██▋       | 2729/10002 [03:21<09:02, 13.41it/s]
 27%|██▋       | 2731/10002 [03:22<09:08, 13.26it/s]
 27%|██▋       | 2733/10002 [03:22<08:57, 13.51it/s]
 27%|██▋       | 2735/10002 [03:22<08:59, 13.47it/s]
 27%|██▋       | 2737/10002 [03:22<09:07, 13.27it/s]
 27%|██▋       | 2739/10002 [03:22<08:51, 13.67it/s]
 27%|██▋       | 2741/10002 [03:22<08:45, 13.81it/s]
 27%|██▋       | 2743/10002 [03:22<08:53, 13.59it/s]
 27%|██▋       | 2745/10002 [03:23<09:09, 13.21it/s]
 27%|██▋       | 2747/10002 [03:23<08:55, 13.54it/s]
 27%|██▋       | 2749/10002 [03:23<08:43, 13.86it/s]
 28%|██▊       | 2751/10002 [03:23<08:42, 13.87it/s]
 28%|██▊       | 2753/10002 [03:23<08:53, 13.59it/s]
 28%|██▊       | 2755/10002 [03:23<08:38, 13.98it/s]
 28%|██▊       | 2757/10002 [03:23<08:34, 14.08it/s]
 28%|██▊       | 2759/10002 [03:24<08:44, 13.81it/s]
 28%|██▊       | 2761/10002 [03:24<08:42, 13.87it/s]
 28%|██▊       | 2763/10002 [03:24<08:55, 13.52it/s]
 28%|██▊       | 2765/10002 [03:24<08:45, 13.78it/s]
 28%|██▊       | 2767/10002 [03:24<09:05, 13.26it/s]
 28%|██▊       | 2769/10002 [03:24<09:12, 13.09it/s]
 28%|██▊       | 2771/10002 [03:24<08:54, 13.54it/s]
 28%|██▊       | 2773/10002 [03:25<08:52, 13.59it/s]
 28%|██▊       | 2775/10002 [03:25<08:49, 13.64it/s]
 28%|██▊       | 2777/10002 [03:25<08:57, 13.44it/s]
 28%|██▊       | 2779/10002 [03:25<09:06, 13.22it/s]
 28%|██▊       | 2781/10002 [03:25<09:01, 13.33it/s]
 28%|██▊       | 2783/10002 [03:25<08:42, 13.83it/s]
 28%|██▊       | 2785/10002 [03:25<08:55, 13.47it/s]
 28%|██▊       | 2787/10002 [03:26<08:58, 13.41it/s]
 28%|██▊       | 2789/10002 [03:26<08:50, 13.59it/s]
 28%|██▊       | 2791/10002 [03:26<09:01, 13.32it/s]
 28%|██▊       | 2793/10002 [03:26<08:57, 13.42it/s]
 28%|██▊       | 2795/10002 [03:26<09:04, 13.24it/s]
 28%|██▊       | 2797/10002 [03:26<08:55, 13.44it/s]
 28%|██▊       | 2799/10002 [03:27<08:50, 13.59it/s]
                                                    
{'loss': 0.3732, 'grad_norm': 0.192329540848732, 'learning_rate': 3.789728478215113e-05, 'epoch': 0.84}

 28%|██▊       | 2800/10002 [03:27<08:50, 13.59it/s]
 28%|██▊       | 2801/10002 [03:27<09:03, 13.26it/s]
 28%|██▊       | 2803/10002 [03:27<09:06, 13.17it/s]
 28%|██▊       | 2805/10002 [03:27<09:09, 13.09it/s]
 28%|██▊       | 2807/10002 [03:27<09:12, 13.03it/s]
 28%|██▊       | 2809/10002 [03:27<09:02, 13.27it/s]
 28%|██▊       | 2811/10002 [03:27<08:48, 13.59it/s]
 28%|██▊       | 2813/10002 [03:28<08:38, 13.87it/s]
 28%|██▊       | 2815/10002 [03:28<08:50, 13.55it/s]
 28%|██▊       | 2817/10002 [03:28<08:58, 13.35it/s]
 28%|██▊       | 2819/10002 [03:28<08:43, 13.71it/s]
 28%|██▊       | 2821/10002 [03:28<08:53, 13.45it/s]
 28%|██▊       | 2823/10002 [03:28<09:01, 13.25it/s]
 28%|██▊       | 2825/10002 [03:28<08:51, 13.51it/s]
 28%|██▊       | 2827/10002 [03:29<08:54, 13.42it/s]
 28%|██▊       | 2829/10002 [03:29<08:57, 13.34it/s]
 28%|██▊       | 2831/10002 [03:29<09:05, 13.15it/s]
 28%|██▊       | 2833/10002 [03:29<08:56, 13.35it/s]
 28%|██▊       | 2835/10002 [03:29<08:46, 13.61it/s]
 28%|██▊       | 2837/10002 [03:29<08:42, 13.72it/s]
 28%|██▊       | 2839/10002 [03:29<08:36, 13.86it/s]
 28%|██▊       | 2841/10002 [03:30<08:44, 13.65it/s]
 28%|██▊       | 2843/10002 [03:30<08:43, 13.68it/s]
 28%|██▊       | 2845/10002 [03:30<08:53, 13.41it/s]
 28%|██▊       | 2847/10002 [03:30<09:07, 13.08it/s]
 28%|██▊       | 2849/10002 [03:30<08:38, 13.78it/s]
 29%|██▊       | 2851/10002 [03:30<08:34, 13.89it/s]
 29%|██▊       | 2853/10002 [03:31<08:47, 13.56it/s]
 29%|██▊       | 2855/10002 [03:31<08:30, 14.00it/s]
 29%|██▊       | 2857/10002 [03:31<08:36, 13.82it/s]
 29%|██▊       | 2859/10002 [03:31<08:30, 13.99it/s]
 29%|██▊       | 2861/10002 [03:31<08:21, 14.25it/s]
 29%|██▊       | 2863/10002 [03:31<08:14, 14.43it/s]
 29%|██▊       | 2865/10002 [03:31<08:14, 14.45it/s]
 29%|██▊       | 2867/10002 [03:31<08:03, 14.75it/s]
 29%|██▊       | 2869/10002 [03:32<08:11, 14.50it/s]
 29%|██▊       | 2871/10002 [03:32<08:18, 14.32it/s]
 29%|██▊       | 2873/10002 [03:32<08:20, 14.24it/s]
 29%|██▊       | 2875/10002 [03:32<08:24, 14.12it/s]
 29%|██▉       | 2877/10002 [03:32<08:42, 13.65it/s]
 29%|██▉       | 2879/10002 [03:32<08:49, 13.46it/s]
 29%|██▉       | 2881/10002 [03:32<08:28, 14.00it/s]
 29%|██▉       | 2883/10002 [03:33<08:43, 13.60it/s]
 29%|██▉       | 2885/10002 [03:33<08:53, 13.35it/s]
 29%|██▉       | 2887/10002 [03:33<08:51, 13.39it/s]
 29%|██▉       | 2889/10002 [03:33<08:54, 13.30it/s]
 29%|██▉       | 2891/10002 [03:33<08:52, 13.36it/s]
 29%|██▉       | 2893/10002 [03:33<09:02, 13.12it/s]
 29%|██▉       | 2895/10002 [03:34<08:50, 13.40it/s]
 29%|██▉       | 2897/10002 [03:34<08:56, 13.25it/s]
 29%|██▉       | 2899/10002 [03:34<09:02, 13.10it/s]
                                                    
{'loss': 0.326, 'grad_norm': 13.986536026000977, 'learning_rate': 3.737107977267944e-05, 'epoch': 0.87}

 29%|██▉       | 2900/10002 [03:34<09:02, 13.10it/s]
 29%|██▉       | 2901/10002 [03:34<08:58, 13.20it/s]
 29%|██▉       | 2903/10002 [03:34<08:51, 13.35it/s]
 29%|██▉       | 2905/10002 [03:34<08:56, 13.23it/s]
 29%|██▉       | 2907/10002 [03:34<08:50, 13.38it/s]
 29%|██▉       | 2909/10002 [03:35<08:36, 13.72it/s]
 29%|██▉       | 2911/10002 [03:35<08:36, 13.74it/s]
 29%|██▉       | 2913/10002 [03:35<08:42, 13.57it/s]
 29%|██▉       | 2915/10002 [03:35<08:13, 14.36it/s]
 29%|██▉       | 2917/10002 [03:35<08:33, 13.79it/s]
 29%|██▉       | 2919/10002 [03:35<08:31, 13.83it/s]
 29%|██▉       | 2921/10002 [03:35<08:32, 13.81it/s]
 29%|██▉       | 2923/10002 [03:36<08:42, 13.55it/s]
 29%|██▉       | 2925/10002 [03:36<08:50, 13.35it/s]
 29%|██▉       | 2927/10002 [03:36<09:06, 12.95it/s]
 29%|██▉       | 2929/10002 [03:36<08:31, 13.83it/s]
 29%|██▉       | 2931/10002 [03:36<08:25, 13.98it/s]
 29%|██▉       | 2933/10002 [03:36<08:26, 13.96it/s]
 29%|██▉       | 2935/10002 [03:37<08:40, 13.57it/s]
 29%|██▉       | 2937/10002 [03:37<08:50, 13.33it/s]
 29%|██▉       | 2939/10002 [03:37<08:57, 13.15it/s]
 29%|██▉       | 2941/10002 [03:37<08:59, 13.08it/s]
 29%|██▉       | 2943/10002 [03:37<08:50, 13.31it/s]
 29%|██▉       | 2945/10002 [03:37<08:43, 13.48it/s]
 29%|██▉       | 2947/10002 [03:37<08:37, 13.62it/s]
 29%|██▉       | 2949/10002 [03:38<08:47, 13.38it/s]
 30%|██▉       | 2951/10002 [03:38<08:49, 13.31it/s]
 30%|██▉       | 2953/10002 [03:38<08:52, 13.23it/s]
 30%|██▉       | 2955/10002 [03:38<08:33, 13.72it/s]
 30%|██▉       | 2957/10002 [03:38<08:50, 13.27it/s]
 30%|██▉       | 2959/10002 [03:38<08:49, 13.30it/s]
 30%|██▉       | 2961/10002 [03:38<08:45, 13.41it/s]
 30%|██▉       | 2963/10002 [03:39<08:53, 13.19it/s]
 30%|██▉       | 2965/10002 [03:39<08:59, 13.05it/s]
 30%|██▉       | 2967/10002 [03:39<09:00, 13.02it/s]
 30%|██▉       | 2969/10002 [03:39<08:43, 13.43it/s]
 30%|██▉       | 2971/10002 [03:39<08:52, 13.19it/s]
 30%|██▉       | 2973/10002 [03:39<08:54, 13.14it/s]
 30%|██▉       | 2975/10002 [03:40<08:56, 13.10it/s]
 30%|██▉       | 2977/10002 [03:40<09:00, 12.99it/s]
 30%|██▉       | 2979/10002 [03:40<09:03, 12.93it/s]
 30%|██▉       | 2981/10002 [03:40<09:00, 12.99it/s]
 30%|██▉       | 2983/10002 [03:40<08:43, 13.42it/s]
 30%|██▉       | 2985/10002 [03:40<08:48, 13.29it/s]
 30%|██▉       | 2987/10002 [03:40<08:51, 13.19it/s]
 30%|██▉       | 2989/10002 [03:41<08:38, 13.52it/s]
 30%|██▉       | 2991/10002 [03:41<08:29, 13.77it/s]
 30%|██▉       | 2993/10002 [03:41<08:28, 13.77it/s]
 30%|██▉       | 2995/10002 [03:41<08:40, 13.47it/s]
 30%|██▉       | 2997/10002 [03:41<08:38, 13.51it/s]
 30%|██▉       | 2999/10002 [03:41<08:34, 13.61it/s]
                                                    
{'loss': 0.3748, 'grad_norm': 0.8846700191497803, 'learning_rate': 3.684487476320775e-05, 'epoch': 0.9}

 30%|██▉       | 3000/10002 [03:41<08:34, 13.61it/s]
 30%|███       | 3001/10002 [03:41<08:44, 13.35it/s]
 30%|███       | 3003/10002 [03:42<08:46, 13.29it/s]
 30%|███       | 3005/10002 [03:42<08:21, 13.96it/s]
 30%|███       | 3007/10002 [03:42<08:31, 13.69it/s]
 30%|███       | 3009/10002 [03:42<08:28, 13.75it/s]
 30%|███       | 3011/10002 [03:42<08:21, 13.95it/s]
 30%|███       | 3013/10002 [03:42<08:35, 13.57it/s]
 30%|███       | 3015/10002 [03:42<08:42, 13.37it/s]
 30%|███       | 3017/10002 [03:43<08:49, 13.18it/s]
 30%|███       | 3019/10002 [03:43<08:51, 13.14it/s]
 30%|███       | 3021/10002 [03:43<08:53, 13.10it/s]
 30%|███       | 3023/10002 [03:43<09:02, 12.87it/s]
 30%|███       | 3025/10002 [03:43<09:08, 12.72it/s]
 30%|███       | 3027/10002 [03:43<09:09, 12.70it/s]
 30%|███       | 3029/10002 [03:44<08:56, 13.00it/s]
 30%|███       | 3031/10002 [03:44<08:55, 13.03it/s]
 30%|███       | 3033/10002 [03:44<08:43, 13.30it/s]
 30%|███       | 3035/10002 [03:44<08:48, 13.19it/s]
 30%|███       | 3037/10002 [03:44<08:53, 13.06it/s]
 30%|███       | 3039/10002 [03:44<08:53, 13.05it/s]
 30%|███       | 3041/10002 [03:44<08:34, 13.53it/s]
 30%|███       | 3043/10002 [03:45<08:42, 13.32it/s]
 30%|███       | 3045/10002 [03:45<08:45, 13.23it/s]
 30%|███       | 3047/10002 [03:45<08:49, 13.14it/s]
 30%|███       | 3049/10002 [03:45<08:53, 13.04it/s]
 31%|███       | 3051/10002 [03:45<08:35, 13.48it/s]
 31%|███       | 3053/10002 [03:45<08:37, 13.43it/s]
 31%|███       | 3055/10002 [03:46<08:41, 13.31it/s]
 31%|███       | 3057/10002 [03:46<08:48, 13.14it/s]
 31%|███       | 3059/10002 [03:46<08:56, 12.95it/s]
 31%|███       | 3061/10002 [03:46<09:02, 12.80it/s]
 31%|███       | 3063/10002 [03:46<08:50, 13.08it/s]
 31%|███       | 3065/10002 [03:46<08:58, 12.89it/s]
 31%|███       | 3067/10002 [03:46<08:58, 12.87it/s]
 31%|███       | 3069/10002 [03:47<09:02, 12.79it/s]
 31%|███       | 3071/10002 [03:47<09:00, 12.82it/s]
 31%|███       | 3073/10002 [03:47<08:41, 13.27it/s]
 31%|███       | 3075/10002 [03:47<08:33, 13.50it/s]
 31%|███       | 3077/10002 [03:47<08:21, 13.81it/s]
 31%|███       | 3079/10002 [03:47<08:18, 13.90it/s]
 31%|███       | 3081/10002 [03:47<08:20, 13.83it/s]
 31%|███       | 3083/10002 [03:48<08:34, 13.45it/s]
 31%|███       | 3085/10002 [03:48<08:20, 13.82it/s]
 31%|███       | 3087/10002 [03:48<08:02, 14.35it/s]
 31%|███       | 3089/10002 [03:48<08:10, 14.08it/s]
 31%|███       | 3091/10002 [03:48<08:02, 14.32it/s]
 31%|███       | 3093/10002 [03:48<08:18, 13.86it/s]
 31%|███       | 3095/10002 [03:49<08:31, 13.49it/s]
 31%|███       | 3097/10002 [03:49<08:24, 13.68it/s]
 31%|███       | 3099/10002 [03:49<08:23, 13.70it/s]
                                                    
{'loss': 0.3227, 'grad_norm': 40.75325012207031, 'learning_rate': 3.631866975373606e-05, 'epoch': 0.93}

 31%|███       | 3100/10002 [03:49<08:23, 13.70it/s]
 31%|███       | 3101/10002 [03:49<08:34, 13.40it/s]
 31%|███       | 3103/10002 [03:49<08:40, 13.25it/s]
 31%|███       | 3105/10002 [03:49<08:41, 13.22it/s]
 31%|███       | 3107/10002 [03:49<08:14, 13.95it/s]
 31%|███       | 3109/10002 [03:50<08:17, 13.85it/s]
 31%|███       | 3111/10002 [03:50<08:19, 13.81it/s]
 31%|███       | 3113/10002 [03:50<08:28, 13.54it/s]
 31%|███       | 3115/10002 [03:50<08:37, 13.30it/s]
 31%|███       | 3117/10002 [03:50<08:40, 13.22it/s]
 31%|███       | 3119/10002 [03:50<08:29, 13.50it/s]
 31%|███       | 3121/10002 [03:50<08:37, 13.29it/s]
 31%|███       | 3123/10002 [03:51<08:39, 13.24it/s]
 31%|███       | 3125/10002 [03:51<08:43, 13.15it/s]
 31%|███▏      | 3127/10002 [03:51<08:26, 13.58it/s]
 31%|███▏      | 3129/10002 [03:51<08:05, 14.17it/s]
 31%|███▏      | 3131/10002 [03:51<08:03, 14.20it/s]
 31%|███▏      | 3133/10002 [03:51<08:20, 13.71it/s]
 31%|███▏      | 3135/10002 [03:51<08:21, 13.71it/s]
 31%|███▏      | 3137/10002 [03:52<08:32, 13.39it/s]
 31%|███▏      | 3139/10002 [03:52<08:15, 13.85it/s]
 31%|███▏      | 3141/10002 [03:52<08:33, 13.37it/s]
 31%|███▏      | 3143/10002 [03:52<08:37, 13.26it/s]
 31%|███▏      | 3145/10002 [03:52<08:40, 13.18it/s]
 31%|███▏      | 3147/10002 [03:52<08:20, 13.71it/s]
 31%|███▏      | 3149/10002 [03:52<08:00, 14.27it/s]
 32%|███▏      | 3151/10002 [03:53<08:03, 14.17it/s]
 32%|███▏      | 3153/10002 [03:53<08:09, 13.98it/s]
 32%|███▏      | 3155/10002 [03:53<08:11, 13.92it/s]
 32%|███▏      | 3157/10002 [03:53<08:12, 13.89it/s]
 32%|███▏      | 3159/10002 [03:53<08:26, 13.50it/s]
 32%|███▏      | 3161/10002 [03:53<08:34, 13.29it/s]
 32%|███▏      | 3163/10002 [03:54<08:36, 13.24it/s]
 32%|███▏      | 3165/10002 [03:54<08:25, 13.53it/s]
 32%|███▏      | 3167/10002 [03:54<08:30, 13.39it/s]
 32%|███▏      | 3169/10002 [03:54<08:24, 13.55it/s]
 32%|███▏      | 3171/10002 [03:54<08:33, 13.31it/s]
 32%|███▏      | 3173/10002 [03:54<08:38, 13.17it/s]
 32%|███▏      | 3175/10002 [03:54<08:48, 12.93it/s]
 32%|███▏      | 3177/10002 [03:55<08:39, 13.13it/s]
 32%|███▏      | 3179/10002 [03:55<08:39, 13.13it/s]
 32%|███▏      | 3181/10002 [03:55<08:43, 13.04it/s]
 32%|███▏      | 3183/10002 [03:55<08:44, 13.01it/s]
 32%|███▏      | 3185/10002 [03:55<08:24, 13.50it/s]
 32%|███▏      | 3187/10002 [03:55<08:33, 13.26it/s]
 32%|███▏      | 3189/10002 [03:55<08:25, 13.47it/s]
 32%|███▏      | 3191/10002 [03:56<08:31, 13.32it/s]
 32%|███▏      | 3193/10002 [03:56<08:22, 13.55it/s]
 32%|███▏      | 3195/10002 [03:56<08:22, 13.56it/s]
 32%|███▏      | 3197/10002 [03:56<08:27, 13.40it/s]
 32%|███▏      | 3199/10002 [03:56<08:33, 13.24it/s]
                                                    
{'loss': 0.2699, 'grad_norm': 91.10806274414062, 'learning_rate': 3.5792464744264366e-05, 'epoch': 0.96}

 32%|███▏      | 3200/10002 [03:56<08:33, 13.24it/s]
 32%|███▏      | 3201/10002 [03:56<08:35, 13.20it/s]
 32%|███▏      | 3203/10002 [03:57<08:38, 13.12it/s]
 32%|███▏      | 3205/10002 [03:57<08:40, 13.06it/s]
 32%|███▏      | 3207/10002 [03:57<08:28, 13.36it/s]
 32%|███▏      | 3209/10002 [03:57<08:33, 13.23it/s]
 32%|███▏      | 3211/10002 [03:57<08:36, 13.16it/s]
 32%|███▏      | 3213/10002 [03:57<08:38, 13.09it/s]
 32%|███▏      | 3215/10002 [03:57<08:31, 13.26it/s]
 32%|███▏      | 3217/10002 [03:58<08:21, 13.52it/s]
 32%|███▏      | 3219/10002 [03:58<08:31, 13.27it/s]
 32%|███▏      | 3221/10002 [03:58<08:15, 13.69it/s]
 32%|███▏      | 3223/10002 [03:58<07:58, 14.17it/s]
 32%|███▏      | 3225/10002 [03:58<08:10, 13.81it/s]
 32%|███▏      | 3227/10002 [03:58<07:58, 14.17it/s]
 32%|███▏      | 3229/10002 [03:58<08:11, 13.79it/s]
 32%|███▏      | 3231/10002 [03:59<08:01, 14.06it/s]
 32%|███▏      | 3233/10002 [03:59<07:57, 14.18it/s]
 32%|███▏      | 3235/10002 [03:59<08:05, 13.93it/s]
 32%|███▏      | 3237/10002 [03:59<07:56, 14.20it/s]
 32%|███▏      | 3239/10002 [03:59<08:12, 13.73it/s]
 32%|███▏      | 3241/10002 [03:59<08:03, 13.97it/s]
 32%|███▏      | 3243/10002 [03:59<08:12, 13.74it/s]
 32%|███▏      | 3245/10002 [04:00<08:12, 13.73it/s]
 32%|███▏      | 3247/10002 [04:00<08:10, 13.77it/s]
 32%|███▏      | 3249/10002 [04:00<08:18, 13.54it/s]
 33%|███▎      | 3251/10002 [04:00<08:19, 13.52it/s]
 33%|███▎      | 3253/10002 [04:00<08:15, 13.63it/s]
 33%|███▎      | 3255/10002 [04:00<08:24, 13.37it/s]
 33%|███▎      | 3257/10002 [04:00<08:29, 13.25it/s]
 33%|███▎      | 3259/10002 [04:01<08:25, 13.35it/s]
 33%|███▎      | 3261/10002 [04:01<08:28, 13.27it/s]
 33%|███▎      | 3263/10002 [04:01<08:22, 13.40it/s]
 33%|███▎      | 3265/10002 [04:01<08:28, 13.24it/s]
 33%|███▎      | 3267/10002 [04:01<08:30, 13.19it/s]
 33%|███▎      | 3269/10002 [04:01<08:31, 13.15it/s]
 33%|███▎      | 3271/10002 [04:02<08:18, 13.50it/s]
 33%|███▎      | 3273/10002 [04:02<08:24, 13.34it/s]
 33%|███▎      | 3275/10002 [04:02<08:29, 13.20it/s]
 33%|███▎      | 3277/10002 [04:02<08:33, 13.10it/s]
 33%|███▎      | 3279/10002 [04:02<08:32, 13.13it/s]
 33%|███▎      | 3281/10002 [04:02<08:14, 13.58it/s]
 33%|███▎      | 3283/10002 [04:02<08:21, 13.39it/s]
 33%|███▎      | 3285/10002 [04:03<08:28, 13.22it/s]
 33%|███▎      | 3287/10002 [04:03<08:15, 13.54it/s]
 33%|███▎      | 3289/10002 [04:03<07:59, 14.01it/s]
 33%|███▎      | 3291/10002 [04:03<08:12, 13.63it/s]
 33%|███▎      | 3293/10002 [04:03<08:19, 13.43it/s]
 33%|███▎      | 3295/10002 [04:03<08:21, 13.38it/s]
 33%|███▎      | 3297/10002 [04:03<08:26, 13.23it/s]
 33%|███▎      | 3299/10002 [04:04<08:15, 13.53it/s]
                                                    
{'loss': 0.3887, 'grad_norm': 31.337905883789062, 'learning_rate': 3.526625973479268e-05, 'epoch': 0.99}

